0.8047 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
667.0717 	EXP 	New trial (rep=0, index=313): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
667.1045 	DATA 	Keypress: down
667.1179 	EXP 	cue_hand: autoDraw = False
667.1179 	EXP 	cue_movement: autoDraw = False
667.1179 	EXP 	target: autoDraw = False
667.1179 	EXP 	cue_hand: pos = array([-0.5,  0. ])
667.1179 	EXP 	cue_hand: image = 'images/hand_left.png'
667.1179 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
667.1179 	EXP 	cue_movement: image = 'images/arrow_down.png'
667.1179 	EXP 	target: pos = array([-0.5 ,  0.25])
667.4012 	EXP 	cue_hand: autoDraw = True
667.7012 	EXP 	cue_hand: autoDraw = False
668.0012 	EXP 	cue_movement: autoDraw = True
668.3012 	EXP 	cue_movement: autoDraw = False
668.6012 	EXP 	target: autoDraw = True
669.2384 	EXP 	New trial (rep=0, index=314): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
669.2713 	DATA 	Keypress: right
669.2846 	EXP 	cue_hand: autoDraw = False
669.2846 	EXP 	cue_movement: autoDraw = False
669.2846 	EXP 	target: autoDraw = False
669.2846 	EXP 	cue_hand: pos = array([-0.5,  0. ])
669.2846 	EXP 	cue_hand: image = 'images/hand_left.png'
669.2846 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
669.2846 	EXP 	cue_movement: image = 'images/arrow_down.png'
669.2846 	EXP 	target: pos = array([ 0.5 , -0.25])
669.5679 	EXP 	cue_hand: autoDraw = True
669.8680 	EXP 	cue_hand: autoDraw = False
670.1679 	EXP 	cue_movement: autoDraw = True
670.4680 	EXP 	cue_movement: autoDraw = False
670.7679 	EXP 	target: autoDraw = True
671.7386 	DATA 	Keypress: left
671.7556 	EXP 	New trial (rep=0, index=315): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
671.8013 	EXP 	cue_hand: autoDraw = False
671.8013 	EXP 	cue_movement: autoDraw = False
671.8013 	EXP 	target: autoDraw = False
671.8013 	EXP 	cue_hand: pos = array([0.5, 0. ])
671.8013 	EXP 	cue_hand: image = 'images/hand_right.png'
671.8013 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
671.8013 	EXP 	cue_movement: image = 'images/arrow_down.png'
671.8013 	EXP 	target: pos = array([ 0.5 , -0.25])
672.0847 	EXP 	cue_hand: autoDraw = True
672.3847 	EXP 	cue_hand: autoDraw = False
672.6847 	EXP 	cue_movement: autoDraw = True
672.9847 	EXP 	cue_movement: autoDraw = False
673.2847 	EXP 	target: autoDraw = True
673.6883 	EXP 	New trial (rep=0, index=316): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
673.7212 	DATA 	Keypress: down
673.7347 	EXP 	cue_hand: autoDraw = False
673.7347 	EXP 	cue_movement: autoDraw = False
673.7347 	EXP 	target: autoDraw = False
673.7347 	EXP 	cue_hand: pos = array([0.5, 0. ])
673.7347 	EXP 	cue_hand: image = 'images/hand_right.png'
673.7347 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
673.7347 	EXP 	cue_movement: image = 'images/arrow_down.png'
673.7347 	EXP 	target: pos = array([-0.5 , -0.25])
674.0181 	EXP 	cue_hand: autoDraw = True
674.3181 	EXP 	cue_hand: autoDraw = False
674.6181 	EXP 	cue_movement: autoDraw = True
674.9181 	EXP 	cue_movement: autoDraw = False
675.2183 	EXP 	target: autoDraw = True
675.8557 	EXP 	New trial (rep=0, index=317): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
675.8885 	DATA 	Keypress: down
675.9015 	EXP 	cue_hand: autoDraw = False
675.9015 	EXP 	cue_movement: autoDraw = False
675.9015 	EXP 	target: autoDraw = False
675.9015 	EXP 	cue_hand: pos = array([0.5, 0. ])
675.9015 	EXP 	cue_hand: image = 'images/hand_right.png'
675.9015 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
675.9015 	EXP 	cue_movement: image = 'images/arrow_down.png'
675.9015 	EXP 	target: pos = array([ 0.5 , -0.25])
676.0209 	DATA 	Keypress: down
676.1848 	EXP 	cue_hand: autoDraw = True
676.4849 	EXP 	cue_hand: autoDraw = False
676.7848 	EXP 	cue_movement: autoDraw = True
677.0848 	EXP 	cue_movement: autoDraw = False
677.3848 	EXP 	target: autoDraw = True
678.0719 	EXP 	New trial (rep=0, index=318): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
678.1048 	DATA 	Keypress: down
678.1182 	EXP 	cue_hand: autoDraw = False
678.1182 	EXP 	cue_movement: autoDraw = False
678.1182 	EXP 	target: autoDraw = False
678.1182 	EXP 	cue_hand: pos = array([-0.5,  0. ])
678.1182 	EXP 	cue_hand: image = 'images/hand_left.png'
678.1182 	EXP 	cue_movement: pos = array([0.  , 0.25])
678.1182 	EXP 	cue_movement: image = 'images/arrow_up.png'
678.1182 	EXP 	target: pos = array([-0.5 , -0.25])
678.4015 	EXP 	cue_hand: autoDraw = True
678.7015 	EXP 	cue_hand: autoDraw = False
679.0015 	EXP 	cue_movement: autoDraw = True
679.3015 	EXP 	cue_movement: autoDraw = False
679.6016 	EXP 	target: autoDraw = True
679.9225 	DATA 	Keypress: left
679.9393 	EXP 	New trial (rep=0, index=319): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
679.9849 	EXP 	cue_hand: autoDraw = False
679.9849 	EXP 	cue_movement: autoDraw = False
679.9849 	EXP 	target: autoDraw = False
679.9849 	EXP 	cue_hand: pos = array([0.5, 0. ])
679.9849 	EXP 	cue_hand: image = 'images/hand_right.png'
679.9849 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
679.9849 	EXP 	cue_movement: image = 'images/arrow_down.png'
679.9849 	EXP 	target: pos = array([ 0.5 , -0.25])
680.2683 	EXP 	cue_hand: autoDraw = True
680.5683 	EXP 	cue_hand: autoDraw = False
680.8683 	EXP 	cue_movement: autoDraw = True
681.1683 	EXP 	cue_movement: autoDraw = False
681.4683 	EXP 	target: autoDraw = True
681.8720 	DATA 	Keypress: down
681.8891 	EXP 	New trial (rep=0, index=320): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
681.9350 	EXP 	cue_hand: autoDraw = False
681.9350 	EXP 	cue_movement: autoDraw = False
681.9350 	EXP 	target: autoDraw = False
681.9350 	EXP 	cue_hand: pos = array([0.5, 0. ])
681.9350 	EXP 	cue_hand: image = 'images/hand_right.png'
681.9350 	EXP 	cue_movement: pos = array([0.  , 0.25])
681.9350 	EXP 	cue_movement: image = 'images/arrow_up.png'
681.9350 	EXP 	target: pos = array([0.5 , 0.25])
682.2183 	EXP 	cue_hand: autoDraw = True
682.5183 	EXP 	cue_hand: autoDraw = False
682.8183 	EXP 	cue_movement: autoDraw = True
683.1184 	EXP 	cue_movement: autoDraw = False
683.4184 	EXP 	target: autoDraw = True
683.8556 	DATA 	Keypress: up
683.8725 	EXP 	New trial (rep=0, index=321): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
683.9184 	EXP 	cue_hand: autoDraw = False
683.9184 	EXP 	cue_movement: autoDraw = False
683.9184 	EXP 	target: autoDraw = False
683.9184 	EXP 	cue_hand: pos = array([0.5, 0. ])
683.9184 	EXP 	cue_hand: image = 'images/hand_right.png'
683.9184 	EXP 	cue_movement: pos = array([0.  , 0.25])
683.9184 	EXP 	cue_movement: image = 'images/arrow_up.png'
683.9184 	EXP 	target: pos = array([ 0.5 , -0.25])
684.2017 	EXP 	cue_hand: autoDraw = True
684.5017 	EXP 	cue_hand: autoDraw = False
684.8017 	EXP 	cue_movement: autoDraw = True
685.1017 	EXP 	cue_movement: autoDraw = False
685.4017 	EXP 	target: autoDraw = True
685.7223 	EXP 	New trial (rep=0, index=322): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
685.7551 	DATA 	Keypress: down
685.7684 	EXP 	cue_hand: autoDraw = False
685.7684 	EXP 	cue_movement: autoDraw = False
685.7684 	EXP 	target: autoDraw = False
685.7684 	EXP 	cue_hand: pos = array([0.5, 0. ])
685.7684 	EXP 	cue_hand: image = 'images/hand_right.png'
685.7684 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
685.7684 	EXP 	cue_movement: image = 'images/arrow_down.png'
685.7684 	EXP 	target: pos = array([-0.5 , -0.25])
686.0518 	EXP 	cue_hand: autoDraw = True
686.3518 	EXP 	cue_hand: autoDraw = False
686.6517 	EXP 	cue_movement: autoDraw = True
686.9518 	EXP 	cue_movement: autoDraw = False
687.2519 	EXP 	target: autoDraw = True
687.7226 	EXP 	New trial (rep=0, index=323): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
687.7545 	DATA 	Keypress: down
687.7685 	EXP 	cue_hand: autoDraw = False
687.7685 	EXP 	cue_movement: autoDraw = False
687.7685 	EXP 	target: autoDraw = False
687.7685 	EXP 	cue_hand: pos = array([-0.5,  0. ])
687.7685 	EXP 	cue_hand: image = 'images/hand_left.png'
687.7685 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
687.7685 	EXP 	cue_movement: image = 'images/arrow_down.png'
687.7685 	EXP 	target: pos = array([-0.5 , -0.25])
688.0518 	EXP 	cue_hand: autoDraw = True
688.3518 	EXP 	cue_hand: autoDraw = False
688.6518 	EXP 	cue_movement: autoDraw = True
688.9519 	EXP 	cue_movement: autoDraw = False
689.2519 	EXP 	target: autoDraw = True
689.6230 	EXP 	New trial (rep=0, index=324): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
689.6559 	DATA 	Keypress: left
689.6685 	EXP 	cue_hand: autoDraw = False
689.6685 	EXP 	cue_movement: autoDraw = False
689.6685 	EXP 	target: autoDraw = False
689.6685 	EXP 	cue_hand: pos = array([0.5, 0. ])
689.6685 	EXP 	cue_hand: image = 'images/hand_right.png'
689.6685 	EXP 	cue_movement: pos = array([0.  , 0.25])
689.6685 	EXP 	cue_movement: image = 'images/arrow_up.png'
689.6685 	EXP 	target: pos = array([0.5 , 0.25])
689.9519 	EXP 	cue_hand: autoDraw = True
690.2519 	EXP 	cue_hand: autoDraw = False
690.5519 	EXP 	cue_movement: autoDraw = True
690.8519 	EXP 	cue_movement: autoDraw = False
691.1519 	EXP 	target: autoDraw = True
691.5394 	EXP 	New trial (rep=0, index=325): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
691.5723 	DATA 	Keypress: up
691.5853 	EXP 	cue_hand: autoDraw = False
691.5853 	EXP 	cue_movement: autoDraw = False
691.5853 	EXP 	target: autoDraw = False
691.5853 	EXP 	cue_hand: pos = array([0.5, 0. ])
691.5853 	EXP 	cue_hand: image = 'images/hand_right.png'
691.5853 	EXP 	cue_movement: pos = array([0.  , 0.25])
691.5853 	EXP 	cue_movement: image = 'images/arrow_up.png'
691.5853 	EXP 	target: pos = array([0.5 , 0.25])
691.8686 	EXP 	cue_hand: autoDraw = True
692.1686 	EXP 	cue_hand: autoDraw = False
692.4686 	EXP 	cue_movement: autoDraw = True
692.7686 	EXP 	cue_movement: autoDraw = False
693.0687 	EXP 	target: autoDraw = True
693.4228 	DATA 	Keypress: up
693.4398 	EXP 	New trial (rep=0, index=326): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
693.4853 	EXP 	cue_hand: autoDraw = False
693.4853 	EXP 	cue_movement: autoDraw = False
693.4853 	EXP 	target: autoDraw = False
693.4853 	EXP 	cue_hand: pos = array([-0.5,  0. ])
693.4853 	EXP 	cue_hand: image = 'images/hand_left.png'
693.4853 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
693.4853 	EXP 	cue_movement: image = 'images/arrow_down.png'
693.4853 	EXP 	target: pos = array([ 0.5 , -0.25])
693.7686 	EXP 	cue_hand: autoDraw = True
694.0687 	EXP 	cue_hand: autoDraw = False
694.3687 	EXP 	cue_movement: autoDraw = True
694.6686 	EXP 	cue_movement: autoDraw = False
694.8042 	DATA 	Keypress: left
694.9687 	EXP 	target: autoDraw = True
695.6731 	EXP 	New trial (rep=0, index=327): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
695.7060 	DATA 	Keypress: left
695.7187 	EXP 	cue_hand: autoDraw = False
695.7187 	EXP 	cue_movement: autoDraw = False
695.7187 	EXP 	target: autoDraw = False
695.7187 	EXP 	cue_hand: pos = array([0.5, 0. ])
695.7187 	EXP 	cue_hand: image = 'images/hand_right.png'
695.7187 	EXP 	cue_movement: pos = array([0.  , 0.25])
695.7187 	EXP 	cue_movement: image = 'images/arrow_up.png'
695.7187 	EXP 	target: pos = array([0.5 , 0.25])
696.0020 	EXP 	cue_hand: autoDraw = True
696.3021 	EXP 	cue_hand: autoDraw = False
696.6021 	EXP 	cue_movement: autoDraw = True
696.9021 	EXP 	cue_movement: autoDraw = False
697.2021 	EXP 	target: autoDraw = True
697.6897 	EXP 	New trial (rep=0, index=328): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
697.7226 	DATA 	Keypress: up
697.7355 	EXP 	cue_hand: autoDraw = False
697.7355 	EXP 	cue_movement: autoDraw = False
697.7355 	EXP 	target: autoDraw = False
697.7355 	EXP 	cue_hand: pos = array([-0.5,  0. ])
697.7355 	EXP 	cue_hand: image = 'images/hand_left.png'
697.7355 	EXP 	cue_movement: pos = array([0.  , 0.25])
697.7355 	EXP 	cue_movement: image = 'images/arrow_up.png'
697.7355 	EXP 	target: pos = array([-0.5 ,  0.25])
698.0188 	EXP 	cue_hand: autoDraw = True
698.3188 	EXP 	cue_hand: autoDraw = False
698.6188 	EXP 	cue_movement: autoDraw = True
698.9188 	EXP 	cue_movement: autoDraw = False
699.2188 	EXP 	target: autoDraw = True
699.5562 	EXP 	New trial (rep=0, index=329): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
699.5883 	DATA 	Keypress: right
699.6022 	EXP 	cue_hand: autoDraw = False
699.6022 	EXP 	cue_movement: autoDraw = False
699.6022 	EXP 	target: autoDraw = False
699.6022 	EXP 	cue_hand: pos = array([0.5, 0. ])
699.6022 	EXP 	cue_hand: image = 'images/hand_right.png'
699.6022 	EXP 	cue_movement: pos = array([0.  , 0.25])
699.6022 	EXP 	cue_movement: image = 'images/arrow_up.png'
699.6022 	EXP 	target: pos = array([-0.5 ,  0.25])
699.8855 	EXP 	cue_hand: autoDraw = True
700.1855 	EXP 	cue_hand: autoDraw = False
700.4855 	EXP 	cue_movement: autoDraw = True
700.7855 	EXP 	cue_movement: autoDraw = False
701.0855 	EXP 	target: autoDraw = True
701.3736 	EXP 	New trial (rep=0, index=330): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
701.4065 	DATA 	Keypress: up
701.4189 	EXP 	cue_hand: autoDraw = False
701.4189 	EXP 	cue_movement: autoDraw = False
701.4189 	EXP 	target: autoDraw = False
701.4189 	EXP 	cue_hand: pos = array([0.5, 0. ])
701.4189 	EXP 	cue_hand: image = 'images/hand_right.png'
701.4189 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
701.4189 	EXP 	cue_movement: image = 'images/arrow_down.png'
701.4189 	EXP 	target: pos = array([ 0.5 , -0.25])
701.7022 	EXP 	cue_hand: autoDraw = True
702.0023 	EXP 	cue_hand: autoDraw = False
702.3022 	EXP 	cue_movement: autoDraw = True
702.6023 	EXP 	cue_movement: autoDraw = False
702.9022 	EXP 	target: autoDraw = True
703.4399 	EXP 	New trial (rep=0, index=331): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
703.4728 	DATA 	Keypress: down
703.4856 	EXP 	cue_hand: autoDraw = False
703.4856 	EXP 	cue_movement: autoDraw = False
703.4856 	EXP 	target: autoDraw = False
703.4856 	EXP 	cue_hand: pos = array([-0.5,  0. ])
703.4856 	EXP 	cue_hand: image = 'images/hand_left.png'
703.4856 	EXP 	cue_movement: pos = array([0.  , 0.25])
703.4856 	EXP 	cue_movement: image = 'images/arrow_up.png'
703.4856 	EXP 	target: pos = array([-0.5 ,  0.25])
703.7689 	EXP 	cue_hand: autoDraw = True
704.0690 	EXP 	cue_hand: autoDraw = False
704.3689 	EXP 	cue_movement: autoDraw = True
704.6690 	EXP 	cue_movement: autoDraw = False
704.9690 	EXP 	target: autoDraw = True
705.3063 	EXP 	New trial (rep=0, index=332): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
705.3382 	DATA 	Keypress: right
705.3523 	EXP 	cue_hand: autoDraw = False
705.3523 	EXP 	cue_movement: autoDraw = False
705.3523 	EXP 	target: autoDraw = False
705.3523 	EXP 	cue_hand: pos = array([-0.5,  0. ])
705.3523 	EXP 	cue_hand: image = 'images/hand_left.png'
705.3523 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
705.3523 	EXP 	cue_movement: image = 'images/arrow_down.png'
705.3523 	EXP 	target: pos = array([-0.5 , -0.25])
705.6357 	EXP 	cue_hand: autoDraw = True
705.9357 	EXP 	cue_hand: autoDraw = False
706.2357 	EXP 	cue_movement: autoDraw = True
706.5357 	EXP 	cue_movement: autoDraw = False
706.8357 	EXP 	target: autoDraw = True
707.1394 	EXP 	New trial (rep=0, index=333): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
707.1718 	DATA 	Keypress: left
707.1857 	EXP 	cue_hand: autoDraw = False
707.1857 	EXP 	cue_movement: autoDraw = False
707.1857 	EXP 	target: autoDraw = False
707.1857 	EXP 	cue_hand: pos = array([0.5, 0. ])
707.1857 	EXP 	cue_hand: image = 'images/hand_right.png'
707.1857 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
707.1857 	EXP 	cue_movement: image = 'images/arrow_down.png'
707.1857 	EXP 	target: pos = array([ 0.5 , -0.25])
707.4690 	EXP 	cue_hand: autoDraw = True
707.7690 	EXP 	cue_hand: autoDraw = False
708.0691 	EXP 	cue_movement: autoDraw = True
708.3691 	EXP 	cue_movement: autoDraw = False
708.6691 	EXP 	target: autoDraw = True
709.2228 	EXP 	New trial (rep=0, index=334): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
709.2557 	DATA 	Keypress: left
709.2692 	EXP 	cue_hand: autoDraw = False
709.2692 	EXP 	cue_movement: autoDraw = False
709.2692 	EXP 	target: autoDraw = False
709.2692 	EXP 	cue_hand: pos = array([-0.5,  0. ])
709.2692 	EXP 	cue_hand: image = 'images/hand_left.png'
709.2692 	EXP 	cue_movement: pos = array([0.  , 0.25])
709.2692 	EXP 	cue_movement: image = 'images/arrow_up.png'
709.2692 	EXP 	target: pos = array([-0.5 , -0.25])
709.5524 	EXP 	cue_hand: autoDraw = True
709.8525 	EXP 	cue_hand: autoDraw = False
710.1525 	EXP 	cue_movement: autoDraw = True
710.4525 	EXP 	cue_movement: autoDraw = False
710.7525 	EXP 	target: autoDraw = True
711.3231 	EXP 	New trial (rep=0, index=335): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
711.3550 	DATA 	Keypress: left
711.3692 	EXP 	cue_hand: autoDraw = False
711.3692 	EXP 	cue_movement: autoDraw = False
711.3692 	EXP 	target: autoDraw = False
711.3692 	EXP 	cue_hand: pos = array([0.5, 0. ])
711.3692 	EXP 	cue_hand: image = 'images/hand_right.png'
711.3692 	EXP 	cue_movement: pos = array([0.  , 0.25])
711.3692 	EXP 	cue_movement: image = 'images/arrow_up.png'
711.3692 	EXP 	target: pos = array([0.5 , 0.25])
711.6525 	EXP 	cue_hand: autoDraw = True
711.9526 	EXP 	cue_hand: autoDraw = False
712.2525 	EXP 	cue_movement: autoDraw = True
712.5525 	EXP 	cue_movement: autoDraw = False
