0.9427 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
714.2762 	EXP 	New trial (rep=0, index=358): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
714.3080 	DATA 	Keypress: up
714.3222 	EXP 	cue_hand: autoDraw = False
714.3222 	EXP 	cue_movement: autoDraw = False
714.3222 	EXP 	target: autoDraw = False
714.3222 	EXP 	cue_hand: pos = array([-0.5,  0. ])
714.3222 	EXP 	cue_hand: image = 'images/hand_left.png'
714.3222 	EXP 	cue_movement: pos = array([0.  , 0.25])
714.3222 	EXP 	cue_movement: image = 'images/arrow_up.png'
714.3222 	EXP 	target: pos = array([-0.5 ,  0.25])
714.6055 	EXP 	cue_hand: autoDraw = True
714.9056 	EXP 	cue_hand: autoDraw = False
715.2056 	EXP 	cue_movement: autoDraw = True
715.5056 	EXP 	cue_movement: autoDraw = False
715.8055 	EXP 	target: autoDraw = True
716.1765 	EXP 	New trial (rep=0, index=359): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
716.2078 	DATA 	Keypress: right
716.2222 	EXP 	cue_hand: autoDraw = False
716.2222 	EXP 	cue_movement: autoDraw = False
716.2222 	EXP 	target: autoDraw = False
716.2222 	EXP 	cue_hand: pos = array([-0.5,  0. ])
716.2222 	EXP 	cue_hand: image = 'images/hand_left.png'
716.2222 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
716.2222 	EXP 	cue_movement: image = 'images/arrow_down.png'
716.2222 	EXP 	target: pos = array([-0.5 ,  0.25])
716.4889 	EXP 	cue_hand: autoDraw = True
716.7889 	EXP 	cue_hand: autoDraw = False
717.0889 	EXP 	cue_movement: autoDraw = True
717.3890 	EXP 	cue_movement: autoDraw = False
717.6890 	EXP 	target: autoDraw = True
718.0764 	DATA 	Keypress: right
718.0934 	EXP 	New trial (rep=0, index=360): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
718.1390 	EXP 	cue_hand: autoDraw = False
718.1390 	EXP 	cue_movement: autoDraw = False
718.1390 	EXP 	target: autoDraw = False
718.1390 	EXP 	cue_hand: pos = array([-0.5,  0. ])
718.1390 	EXP 	cue_hand: image = 'images/hand_left.png'
718.1390 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
718.1390 	EXP 	cue_movement: image = 'images/arrow_down.png'
718.1390 	EXP 	target: pos = array([ 0.5 , -0.25])
718.4223 	EXP 	cue_hand: autoDraw = True
718.7223 	EXP 	cue_hand: autoDraw = False
719.0223 	EXP 	cue_movement: autoDraw = True
719.3224 	EXP 	cue_movement: autoDraw = False
719.6224 	EXP 	target: autoDraw = True
720.0271 	DATA 	Keypress: down
720.0428 	EXP 	New trial (rep=0, index=361): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
720.0890 	EXP 	cue_hand: autoDraw = False
720.0890 	EXP 	cue_movement: autoDraw = False
720.0890 	EXP 	target: autoDraw = False
720.0890 	EXP 	cue_hand: pos = array([0.5, 0. ])
720.0890 	EXP 	cue_hand: image = 'images/hand_right.png'
720.0890 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
720.0890 	EXP 	cue_movement: image = 'images/arrow_down.png'
720.0890 	EXP 	target: pos = array([-0.5 , -0.25])
720.3724 	EXP 	cue_hand: autoDraw = True
720.6724 	EXP 	cue_hand: autoDraw = False
720.9723 	EXP 	cue_movement: autoDraw = True
721.2724 	EXP 	cue_movement: autoDraw = False
721.5724 	EXP 	target: autoDraw = True
722.0262 	EXP 	New trial (rep=0, index=362): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
722.0591 	DATA 	Keypress: left
722.0724 	EXP 	cue_hand: autoDraw = False
722.0724 	EXP 	cue_movement: autoDraw = False
722.0724 	EXP 	target: autoDraw = False
722.0724 	EXP 	cue_hand: pos = array([-0.5,  0. ])
722.0724 	EXP 	cue_hand: image = 'images/hand_left.png'
722.0724 	EXP 	cue_movement: pos = array([0.  , 0.25])
722.0724 	EXP 	cue_movement: image = 'images/arrow_up.png'
722.0724 	EXP 	target: pos = array([-0.5 ,  0.25])
722.3558 	EXP 	cue_hand: autoDraw = True
722.6558 	EXP 	cue_hand: autoDraw = False
722.9558 	EXP 	cue_movement: autoDraw = True
723.2558 	EXP 	cue_movement: autoDraw = False
723.5558 	EXP 	target: autoDraw = True
723.9765 	EXP 	New trial (rep=0, index=363): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
724.0085 	DATA 	Keypress: right
724.0225 	EXP 	cue_hand: autoDraw = False
724.0225 	EXP 	cue_movement: autoDraw = False
724.0225 	EXP 	target: autoDraw = False
724.0225 	EXP 	cue_hand: pos = array([0.5, 0. ])
724.0225 	EXP 	cue_hand: image = 'images/hand_right.png'
724.0225 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
724.0225 	EXP 	cue_movement: image = 'images/arrow_down.png'
724.0225 	EXP 	target: pos = array([0.5 , 0.25])
724.3058 	EXP 	cue_hand: autoDraw = True
724.6058 	EXP 	cue_hand: autoDraw = False
724.9058 	EXP 	cue_movement: autoDraw = True
725.2059 	EXP 	cue_movement: autoDraw = False
725.5059 	EXP 	target: autoDraw = True
725.8929 	EXP 	New trial (rep=0, index=364): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
725.9238 	DATA 	Keypress: up
725.9392 	EXP 	cue_hand: autoDraw = False
725.9392 	EXP 	cue_movement: autoDraw = False
725.9392 	EXP 	target: autoDraw = False
725.9392 	EXP 	cue_hand: pos = array([-0.5,  0. ])
725.9392 	EXP 	cue_hand: image = 'images/hand_left.png'
725.9392 	EXP 	cue_movement: pos = array([0.  , 0.25])
725.9392 	EXP 	cue_movement: image = 'images/arrow_up.png'
725.9392 	EXP 	target: pos = array([ 0.5 , -0.25])
726.2225 	EXP 	cue_hand: autoDraw = True
726.5225 	EXP 	cue_hand: autoDraw = False
726.8226 	EXP 	cue_movement: autoDraw = True
727.1226 	EXP 	cue_movement: autoDraw = False
727.4226 	EXP 	target: autoDraw = True
727.8433 	EXP 	New trial (rep=0, index=365): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
727.8742 	DATA 	Keypress: down
727.8893 	EXP 	cue_hand: autoDraw = False
727.8893 	EXP 	cue_movement: autoDraw = False
727.8893 	EXP 	target: autoDraw = False
727.8893 	EXP 	cue_hand: pos = array([-0.5,  0. ])
727.8893 	EXP 	cue_hand: image = 'images/hand_left.png'
727.8893 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
727.8893 	EXP 	cue_movement: image = 'images/arrow_down.png'
727.8893 	EXP 	target: pos = array([-0.5 ,  0.25])
728.1560 	EXP 	cue_hand: autoDraw = True
728.4559 	EXP 	cue_hand: autoDraw = False
728.7559 	EXP 	cue_movement: autoDraw = True
729.0559 	EXP 	cue_movement: autoDraw = False
729.3560 	EXP 	target: autoDraw = True
729.7767 	EXP 	New trial (rep=0, index=366): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
729.8086 	DATA 	Keypress: right
729.8227 	EXP 	cue_hand: autoDraw = False
729.8227 	EXP 	cue_movement: autoDraw = False
729.8227 	EXP 	target: autoDraw = False
729.8227 	EXP 	cue_hand: pos = array([-0.5,  0. ])
729.8227 	EXP 	cue_hand: image = 'images/hand_left.png'
729.8227 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
729.8227 	EXP 	cue_movement: image = 'images/arrow_down.png'
729.8227 	EXP 	target: pos = array([ 0.5 , -0.25])
730.1060 	EXP 	cue_hand: autoDraw = True
730.4060 	EXP 	cue_hand: autoDraw = False
730.7060 	EXP 	cue_movement: autoDraw = True
731.0060 	EXP 	cue_movement: autoDraw = False
731.3060 	EXP 	target: autoDraw = True
731.6931 	EXP 	New trial (rep=0, index=367): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
731.7260 	DATA 	Keypress: down
731.7394 	EXP 	cue_hand: autoDraw = False
731.7394 	EXP 	cue_movement: autoDraw = False
731.7394 	EXP 	target: autoDraw = False
731.7394 	EXP 	cue_hand: pos = array([-0.5,  0. ])
731.7394 	EXP 	cue_hand: image = 'images/hand_left.png'
731.7394 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
731.7394 	EXP 	cue_movement: image = 'images/arrow_down.png'
731.7394 	EXP 	target: pos = array([-0.5 , -0.25])
732.0228 	EXP 	cue_hand: autoDraw = True
732.3227 	EXP 	cue_hand: autoDraw = False
732.6227 	EXP 	cue_movement: autoDraw = True
732.9227 	EXP 	cue_movement: autoDraw = False
733.2228 	EXP 	target: autoDraw = True
733.7938 	EXP 	New trial (rep=0, index=368): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
733.8257 	DATA 	Keypress: left
733.8394 	EXP 	cue_hand: autoDraw = False
733.8394 	EXP 	cue_movement: autoDraw = False
733.8394 	EXP 	target: autoDraw = False
733.8394 	EXP 	cue_hand: pos = array([-0.5,  0. ])
733.8394 	EXP 	cue_hand: image = 'images/hand_left.png'
733.8394 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
733.8394 	EXP 	cue_movement: image = 'images/arrow_down.png'
733.8394 	EXP 	target: pos = array([-0.5 , -0.25])
734.1228 	EXP 	cue_hand: autoDraw = True
734.4228 	EXP 	cue_hand: autoDraw = False
734.7228 	EXP 	cue_movement: autoDraw = True
735.0228 	EXP 	cue_movement: autoDraw = False
735.3228 	EXP 	target: autoDraw = True
735.6932 	EXP 	New trial (rep=0, index=369): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
735.7251 	DATA 	Keypress: left
735.7395 	EXP 	cue_hand: autoDraw = False
735.7395 	EXP 	cue_movement: autoDraw = False
735.7395 	EXP 	target: autoDraw = False
735.7395 	EXP 	cue_hand: pos = array([0.5, 0. ])
735.7395 	EXP 	cue_hand: image = 'images/hand_right.png'
735.7395 	EXP 	cue_movement: pos = array([0.  , 0.25])
735.7395 	EXP 	cue_movement: image = 'images/arrow_up.png'
735.7395 	EXP 	target: pos = array([ 0.5 , -0.25])
736.0062 	EXP 	cue_hand: autoDraw = True
736.3062 	EXP 	cue_hand: autoDraw = False
736.6062 	EXP 	cue_movement: autoDraw = True
736.9062 	EXP 	cue_movement: autoDraw = False
737.2062 	EXP 	target: autoDraw = True
737.5935 	DATA 	Keypress: down
737.6106 	EXP 	New trial (rep=0, index=370): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
737.6562 	EXP 	cue_hand: autoDraw = False
737.6562 	EXP 	cue_movement: autoDraw = False
737.6562 	EXP 	target: autoDraw = False
737.6562 	EXP 	cue_hand: pos = array([-0.5,  0. ])
737.6562 	EXP 	cue_hand: image = 'images/hand_left.png'
737.6562 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
737.6562 	EXP 	cue_movement: image = 'images/arrow_down.png'
737.6562 	EXP 	target: pos = array([0.5 , 0.25])
737.9396 	EXP 	cue_hand: autoDraw = True
738.2396 	EXP 	cue_hand: autoDraw = False
738.5396 	EXP 	cue_movement: autoDraw = True
738.8396 	EXP 	cue_movement: autoDraw = False
739.1396 	EXP 	target: autoDraw = True
739.5441 	DATA 	Keypress: up
739.5600 	EXP 	New trial (rep=0, index=371): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
739.6063 	EXP 	cue_hand: autoDraw = False
739.6063 	EXP 	cue_movement: autoDraw = False
739.6063 	EXP 	target: autoDraw = False
739.6063 	EXP 	cue_hand: pos = array([0.5, 0. ])
739.6063 	EXP 	cue_hand: image = 'images/hand_right.png'
739.6063 	EXP 	cue_movement: pos = array([0.  , 0.25])
739.6063 	EXP 	cue_movement: image = 'images/arrow_up.png'
739.6063 	EXP 	target: pos = array([0.5 , 0.25])
739.8896 	EXP 	cue_hand: autoDraw = True
740.1896 	EXP 	cue_hand: autoDraw = False
740.4730 	EXP 	cue_movement: autoDraw = True
740.7730 	EXP 	cue_movement: autoDraw = False
741.0730 	EXP 	target: autoDraw = True
741.5273 	EXP 	New trial (rep=0, index=372): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
741.5602 	DATA 	Keypress: down
741.5730 	EXP 	cue_hand: autoDraw = False
741.5730 	EXP 	cue_movement: autoDraw = False
741.5730 	EXP 	target: autoDraw = False
741.5730 	EXP 	cue_hand: pos = array([0.5, 0. ])
741.5730 	EXP 	cue_hand: image = 'images/hand_right.png'
741.5730 	EXP 	cue_movement: pos = array([0.  , 0.25])
741.5730 	EXP 	cue_movement: image = 'images/arrow_up.png'
741.5730 	EXP 	target: pos = array([ 0.5 , -0.25])
741.8563 	EXP 	cue_hand: autoDraw = True
742.1564 	EXP 	cue_hand: autoDraw = False
742.4564 	EXP 	cue_movement: autoDraw = True
742.7563 	EXP 	cue_movement: autoDraw = False
743.0564 	EXP 	target: autoDraw = True
743.4438 	DATA 	Keypress: down
743.4607 	EXP 	New trial (rep=0, index=373): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
743.5064 	EXP 	cue_hand: autoDraw = False
743.5064 	EXP 	cue_movement: autoDraw = False
743.5064 	EXP 	target: autoDraw = False
743.5064 	EXP 	cue_hand: pos = array([-0.5,  0. ])
743.5064 	EXP 	cue_hand: image = 'images/hand_left.png'
743.5064 	EXP 	cue_movement: pos = array([0.  , 0.25])
743.5064 	EXP 	cue_movement: image = 'images/arrow_up.png'
743.5064 	EXP 	target: pos = array([0.5 , 0.25])
743.7897 	EXP 	cue_hand: autoDraw = True
744.0897 	EXP 	cue_hand: autoDraw = False
744.3897 	EXP 	cue_movement: autoDraw = True
744.6899 	EXP 	cue_movement: autoDraw = False
744.9898 	EXP 	target: autoDraw = True
745.3771 	DATA 	Keypress: up
745.3941 	EXP 	New trial (rep=0, index=374): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
745.4398 	EXP 	cue_hand: autoDraw = False
745.4398 	EXP 	cue_movement: autoDraw = False
745.4398 	EXP 	target: autoDraw = False
745.4398 	EXP 	cue_hand: pos = array([0.5, 0. ])
745.4398 	EXP 	cue_hand: image = 'images/hand_right.png'
745.4398 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
745.4398 	EXP 	cue_movement: image = 'images/arrow_down.png'
745.4398 	EXP 	target: pos = array([0.5 , 0.25])
745.7231 	EXP 	cue_hand: autoDraw = True
746.0231 	EXP 	cue_hand: autoDraw = False
746.3231 	EXP 	cue_movement: autoDraw = True
746.6231 	EXP 	cue_movement: autoDraw = False
746.9232 	EXP 	target: autoDraw = True
747.3104 	EXP 	New trial (rep=0, index=375): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
747.3414 	DATA 	Keypress: up
747.3565 	EXP 	cue_hand: autoDraw = False
747.3565 	EXP 	cue_movement: autoDraw = False
747.3565 	EXP 	target: autoDraw = False
747.3565 	EXP 	cue_hand: pos = array([-0.5,  0. ])
747.3565 	EXP 	cue_hand: image = 'images/hand_left.png'
747.3565 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
747.3565 	EXP 	cue_movement: image = 'images/arrow_down.png'
747.3565 	EXP 	target: pos = array([-0.5 , -0.25])
747.6232 	EXP 	cue_hand: autoDraw = True
747.9232 	EXP 	cue_hand: autoDraw = False
748.2232 	EXP 	cue_movement: autoDraw = True
748.5232 	EXP 	cue_movement: autoDraw = False
748.8232 	EXP 	target: autoDraw = True
749.2271 	EXP 	New trial (rep=0, index=376): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
749.2578 	DATA 	Keypress: left
749.2732 	EXP 	cue_hand: autoDraw = False
749.2732 	EXP 	cue_movement: autoDraw = False
749.2732 	EXP 	target: autoDraw = False
749.2732 	EXP 	cue_hand: pos = array([0.5, 0. ])
749.2732 	EXP 	cue_hand: image = 'images/hand_right.png'
749.2732 	EXP 	cue_movement: pos = array([0.  , 0.25])
749.2732 	EXP 	cue_movement: image = 'images/arrow_up.png'
749.2732 	EXP 	target: pos = array([0.5 , 0.25])
749.5566 	EXP 	cue_hand: autoDraw = True
749.8566 	EXP 	cue_hand: autoDraw = False
750.1566 	EXP 	cue_movement: autoDraw = True
750.4566 	EXP 	cue_movement: autoDraw = False
750.7566 	EXP 	target: autoDraw = True
751.1604 	DATA 	Keypress: up
751.1773 	EXP 	New trial (rep=0, index=377): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
751.2233 	EXP 	cue_hand: autoDraw = False
751.2233 	EXP 	cue_movement: autoDraw = False
751.2233 	EXP 	target: autoDraw = False
751.2233 	EXP 	cue_hand: pos = array([-0.5,  0. ])
751.2233 	EXP 	cue_hand: image = 'images/hand_left.png'
751.2233 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
751.2233 	EXP 	cue_movement: image = 'images/arrow_down.png'
751.2233 	EXP 	target: pos = array([-0.5 , -0.25])
751.5066 	EXP 	cue_hand: autoDraw = True
751.8066 	EXP 	cue_hand: autoDraw = False
752.1067 	EXP 	cue_movement: autoDraw = True
752.4067 	EXP 	cue_movement: autoDraw = False
752.7066 	EXP 	target: autoDraw = True
753.0936 	EXP 	New trial (rep=0, index=378): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
753.1266 	DATA 	Keypress: left
753.1400 	EXP 	cue_hand: autoDraw = False
753.1400 	EXP 	cue_movement: autoDraw = False
753.1400 	EXP 	target: autoDraw = False
753.1400 	EXP 	cue_hand: pos = array([-0.5,  0. ])
753.1400 	EXP 	cue_hand: image = 'images/hand_left.png'
753.1400 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
753.1400 	EXP 	cue_movement: image = 'images/arrow_down.png'
753.1400 	EXP 	target: pos = array([-0.5 ,  0.25])
753.4233 	EXP 	cue_hand: autoDraw = True
753.7233 	EXP 	cue_hand: autoDraw = False
754.0233 	EXP 	cue_movement: autoDraw = True
754.3233 	EXP 	cue_movement: autoDraw = False
754.6234 	EXP 	target: autoDraw = True
755.0270 	EXP 	New trial (rep=0, index=379): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
755.0599 	DATA 	Keypress: right
755.0734 	EXP 	cue_hand: autoDraw = False
755.0734 	EXP 	cue_movement: autoDraw = False
755.0734 	EXP 	target: autoDraw = False
755.0734 	EXP 	cue_hand: pos = array([-0.5,  0. ])
755.0734 	EXP 	cue_hand: image = 'images/hand_left.png'
755.0734 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
755.0734 	EXP 	cue_movement: image = 'images/arrow_down.png'
755.0734 	EXP 	target: pos = array([-0.5 , -0.25])
755.3567 	EXP 	cue_hand: autoDraw = True
755.6567 	EXP 	cue_hand: autoDraw = False
755.9567 	EXP 	cue_movement: autoDraw = True
756.2568 	EXP 	cue_movement: autoDraw = False
756.5567 	EXP 	target: autoDraw = True
756.9605 	EXP 	New trial (rep=0, index=380): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
756.9923 	DATA 	Keypress: left
757.0068 	EXP 	cue_hand: autoDraw = False
757.0068 	EXP 	cue_movement: autoDraw = False
757.0068 	EXP 	target: autoDraw = False
757.0068 	EXP 	cue_hand: pos = array([-0.5,  0. ])
757.0068 	EXP 	cue_hand: image = 'images/hand_left.png'
757.0068 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
757.0068 	EXP 	cue_movement: image = 'images/arrow_down.png'
757.0068 	EXP 	target: pos = array([-0.5 , -0.25])
757.2901 	EXP 	cue_hand: autoDraw = True
757.5901 	EXP 	cue_hand: autoDraw = False
757.8902 	EXP 	cue_movement: autoDraw = True
758.1902 	EXP 	cue_movement: autoDraw = False
758.4901 	EXP 	target: autoDraw = True
758.9110 	DATA 	Keypress: left
