0.7917 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
591.6426 	EXP 	target: pos = array([ 0.5 , -0.25])
591.9259 	EXP 	cue_hand: autoDraw = True
592.2259 	EXP 	cue_hand: autoDraw = False
592.5259 	EXP 	cue_movement: autoDraw = True
592.8260 	EXP 	cue_movement: autoDraw = False
593.1260 	EXP 	target: autoDraw = True
593.5967 	EXP 	New trial (rep=0, index=315): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
593.6286 	DATA 	Keypress: down
593.6429 	EXP 	cue_hand: autoDraw = False
593.6429 	EXP 	cue_movement: autoDraw = False
593.6429 	EXP 	target: autoDraw = False
593.6429 	EXP 	cue_hand: pos = array([-0.5,  0. ])
593.6429 	EXP 	cue_hand: image = 'images/hand_left.png'
593.6429 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
593.6429 	EXP 	cue_movement: image = 'images/arrow_down.png'
593.6429 	EXP 	target: pos = array([0.5 , 0.25])
593.9260 	EXP 	cue_hand: autoDraw = True
594.2260 	EXP 	cue_hand: autoDraw = False
594.5260 	EXP 	cue_movement: autoDraw = True
594.8260 	EXP 	cue_movement: autoDraw = False
595.1260 	EXP 	target: autoDraw = True
595.4131 	EXP 	New trial (rep=0, index=316): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
595.4450 	DATA 	Keypress: up
595.4593 	EXP 	cue_hand: autoDraw = False
595.4593 	EXP 	cue_movement: autoDraw = False
595.4593 	EXP 	target: autoDraw = False
595.4593 	EXP 	cue_hand: pos = array([0.5, 0. ])
595.4593 	EXP 	cue_hand: image = 'images/hand_right.png'
595.4593 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
595.4593 	EXP 	cue_movement: image = 'images/arrow_down.png'
595.4593 	EXP 	target: pos = array([ 0.5 , -0.25])
595.7260 	EXP 	cue_hand: autoDraw = True
596.0260 	EXP 	cue_hand: autoDraw = False
596.3260 	EXP 	cue_movement: autoDraw = True
596.6260 	EXP 	cue_movement: autoDraw = False
596.9260 	EXP 	target: autoDraw = True
597.1806 	EXP 	New trial (rep=0, index=317): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
597.2114 	DATA 	Keypress: down
597.2261 	EXP 	cue_hand: autoDraw = False
597.2261 	EXP 	cue_movement: autoDraw = False
597.2261 	EXP 	target: autoDraw = False
597.2261 	EXP 	cue_hand: pos = array([-0.5,  0. ])
597.2261 	EXP 	cue_hand: image = 'images/hand_left.png'
597.2261 	EXP 	cue_movement: pos = array([0.  , 0.25])
597.2261 	EXP 	cue_movement: image = 'images/arrow_up.png'
597.2261 	EXP 	target: pos = array([-0.5 , -0.25])
597.5094 	EXP 	cue_hand: autoDraw = True
597.8094 	EXP 	cue_hand: autoDraw = False
598.1094 	EXP 	cue_movement: autoDraw = True
598.4095 	EXP 	cue_movement: autoDraw = False
598.7094 	EXP 	target: autoDraw = True
598.9800 	DATA 	Keypress: left
598.9970 	EXP 	New trial (rep=0, index=318): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
599.0428 	EXP 	cue_hand: autoDraw = False
599.0428 	EXP 	cue_movement: autoDraw = False
599.0428 	EXP 	target: autoDraw = False
599.0428 	EXP 	cue_hand: pos = array([0.5, 0. ])
599.0428 	EXP 	cue_hand: image = 'images/hand_right.png'
599.0428 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
599.0428 	EXP 	cue_movement: image = 'images/arrow_down.png'
599.0428 	EXP 	target: pos = array([ 0.5 , -0.25])
599.3261 	EXP 	cue_hand: autoDraw = True
599.6262 	EXP 	cue_hand: autoDraw = False
599.9262 	EXP 	cue_movement: autoDraw = True
600.2262 	EXP 	cue_movement: autoDraw = False
600.5262 	EXP 	target: autoDraw = True
600.7804 	EXP 	New trial (rep=0, index=319): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
600.8123 	DATA 	Keypress: down
600.8262 	EXP 	cue_hand: autoDraw = False
600.8262 	EXP 	cue_movement: autoDraw = False
600.8262 	EXP 	target: autoDraw = False
600.8262 	EXP 	cue_hand: pos = array([-0.5,  0. ])
600.8262 	EXP 	cue_hand: image = 'images/hand_left.png'
600.8262 	EXP 	cue_movement: pos = array([0.  , 0.25])
600.8262 	EXP 	cue_movement: image = 'images/arrow_up.png'
600.8262 	EXP 	target: pos = array([-0.5 ,  0.25])
601.1095 	EXP 	cue_hand: autoDraw = True
601.4095 	EXP 	cue_hand: autoDraw = False
601.7095 	EXP 	cue_movement: autoDraw = True
602.0096 	EXP 	cue_movement: autoDraw = False
602.3096 	EXP 	target: autoDraw = True
602.6138 	EXP 	New trial (rep=0, index=320): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
602.6457 	DATA 	Keypress: right
602.6596 	EXP 	cue_hand: autoDraw = False
602.6596 	EXP 	cue_movement: autoDraw = False
602.6596 	EXP 	target: autoDraw = False
602.6596 	EXP 	cue_hand: pos = array([-0.5,  0. ])
602.6596 	EXP 	cue_hand: image = 'images/hand_left.png'
602.6596 	EXP 	cue_movement: pos = array([0.  , 0.25])
602.6596 	EXP 	cue_movement: image = 'images/arrow_up.png'
602.6596 	EXP 	target: pos = array([ 0.5 , -0.25])
602.9429 	EXP 	cue_hand: autoDraw = True
603.2429 	EXP 	cue_hand: autoDraw = False
603.5429 	EXP 	cue_movement: autoDraw = True
603.8429 	EXP 	cue_movement: autoDraw = False
604.1430 	EXP 	target: autoDraw = True
604.3802 	EXP 	New trial (rep=0, index=321): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
604.4111 	DATA 	Keypress: down
604.4263 	EXP 	cue_hand: autoDraw = False
604.4263 	EXP 	cue_movement: autoDraw = False
604.4263 	EXP 	target: autoDraw = False
604.4263 	EXP 	cue_hand: pos = array([0.5, 0. ])
604.4263 	EXP 	cue_hand: image = 'images/hand_right.png'
604.4263 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
604.4263 	EXP 	cue_movement: image = 'images/arrow_down.png'
604.4263 	EXP 	target: pos = array([-0.5 , -0.25])
604.7096 	EXP 	cue_hand: autoDraw = True
605.0096 	EXP 	cue_hand: autoDraw = False
605.3096 	EXP 	cue_movement: autoDraw = True
605.6097 	EXP 	cue_movement: autoDraw = False
605.9097 	EXP 	target: autoDraw = True
606.1637 	EXP 	New trial (rep=0, index=322): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
606.1946 	DATA 	Keypress: left
606.2097 	EXP 	cue_hand: autoDraw = False
606.2097 	EXP 	cue_movement: autoDraw = False
606.2097 	EXP 	target: autoDraw = False
606.2097 	EXP 	cue_hand: pos = array([0.5, 0. ])
606.2097 	EXP 	cue_hand: image = 'images/hand_right.png'
606.2097 	EXP 	cue_movement: pos = array([0.  , 0.25])
606.2097 	EXP 	cue_movement: image = 'images/arrow_up.png'
606.2097 	EXP 	target: pos = array([0.5 , 0.25])
606.4930 	EXP 	cue_hand: autoDraw = True
606.7930 	EXP 	cue_hand: autoDraw = False
607.0931 	EXP 	cue_movement: autoDraw = True
607.3930 	EXP 	cue_movement: autoDraw = False
607.6930 	EXP 	target: autoDraw = True
607.9643 	DATA 	Keypress: up
607.9801 	EXP 	New trial (rep=0, index=323): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
608.0264 	EXP 	cue_hand: autoDraw = False
608.0264 	EXP 	cue_movement: autoDraw = False
608.0264 	EXP 	target: autoDraw = False
608.0264 	EXP 	cue_hand: pos = array([-0.5,  0. ])
608.0264 	EXP 	cue_hand: image = 'images/hand_left.png'
608.0264 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
608.0264 	EXP 	cue_movement: image = 'images/arrow_down.png'
608.0264 	EXP 	target: pos = array([-0.5 , -0.25])
608.3097 	EXP 	cue_hand: autoDraw = True
608.6097 	EXP 	cue_hand: autoDraw = False
608.9097 	EXP 	cue_movement: autoDraw = True
609.2098 	EXP 	cue_movement: autoDraw = False
609.5097 	EXP 	target: autoDraw = True
609.9135 	DATA 	Keypress: left
609.9305 	EXP 	New trial (rep=0, index=324): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
609.9764 	EXP 	cue_hand: autoDraw = False
609.9764 	EXP 	cue_movement: autoDraw = False
609.9764 	EXP 	target: autoDraw = False
609.9764 	EXP 	cue_hand: pos = array([0.5, 0. ])
609.9764 	EXP 	cue_hand: image = 'images/hand_right.png'
609.9764 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
609.9764 	EXP 	cue_movement: image = 'images/arrow_down.png'
609.9764 	EXP 	target: pos = array([ 0.5 , -0.25])
610.2598 	EXP 	cue_hand: autoDraw = True
610.5598 	EXP 	cue_hand: autoDraw = False
610.8598 	EXP 	cue_movement: autoDraw = True
611.1598 	EXP 	cue_movement: autoDraw = False
611.4598 	EXP 	target: autoDraw = True
611.7639 	EXP 	New trial (rep=0, index=325): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
611.7958 	DATA 	Keypress: down
611.8098 	EXP 	cue_hand: autoDraw = False
611.8098 	EXP 	cue_movement: autoDraw = False
611.8098 	EXP 	target: autoDraw = False
611.8098 	EXP 	cue_hand: pos = array([0.5, 0. ])
611.8098 	EXP 	cue_hand: image = 'images/hand_right.png'
611.8098 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
611.8098 	EXP 	cue_movement: image = 'images/arrow_down.png'
611.8098 	EXP 	target: pos = array([ 0.5 , -0.25])
612.0932 	EXP 	cue_hand: autoDraw = True
612.3932 	EXP 	cue_hand: autoDraw = False
612.6932 	EXP 	cue_movement: autoDraw = True
612.9932 	EXP 	cue_movement: autoDraw = False
613.2934 	EXP 	target: autoDraw = True
613.5473 	EXP 	New trial (rep=0, index=326): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
613.5792 	DATA 	Keypress: down
613.5932 	EXP 	cue_hand: autoDraw = False
613.5932 	EXP 	cue_movement: autoDraw = False
613.5932 	EXP 	target: autoDraw = False
613.5932 	EXP 	cue_hand: pos = array([-0.5,  0. ])
613.5932 	EXP 	cue_hand: image = 'images/hand_left.png'
613.5932 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
613.5932 	EXP 	cue_movement: image = 'images/arrow_down.png'
613.5932 	EXP 	target: pos = array([-0.5 , -0.25])
613.8765 	EXP 	cue_hand: autoDraw = True
614.1766 	EXP 	cue_hand: autoDraw = False
614.4766 	EXP 	cue_movement: autoDraw = True
614.7766 	EXP 	cue_movement: autoDraw = False
615.0766 	EXP 	target: autoDraw = True
615.3137 	EXP 	New trial (rep=0, index=327): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
615.3449 	DATA 	Keypress: left
615.3600 	EXP 	cue_hand: autoDraw = False
615.3600 	EXP 	cue_movement: autoDraw = False
615.3600 	EXP 	target: autoDraw = False
615.3600 	EXP 	cue_hand: pos = array([-0.5,  0. ])
615.3600 	EXP 	cue_hand: image = 'images/hand_left.png'
615.3600 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
615.3600 	EXP 	cue_movement: image = 'images/arrow_down.png'
615.3600 	EXP 	target: pos = array([0.5 , 0.25])
615.6433 	EXP 	cue_hand: autoDraw = True
615.9433 	EXP 	cue_hand: autoDraw = False
616.2433 	EXP 	cue_movement: autoDraw = True
616.5433 	EXP 	cue_movement: autoDraw = False
616.8433 	EXP 	target: autoDraw = True
617.0976 	EXP 	New trial (rep=0, index=328): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
617.1285 	DATA 	Keypress: up
617.1433 	EXP 	cue_hand: autoDraw = False
617.1433 	EXP 	cue_movement: autoDraw = False
617.1433 	EXP 	target: autoDraw = False
617.1433 	EXP 	cue_hand: pos = array([0.5, 0. ])
617.1433 	EXP 	cue_hand: image = 'images/hand_right.png'
617.1433 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
617.1433 	EXP 	cue_movement: image = 'images/arrow_down.png'
617.1433 	EXP 	target: pos = array([ 0.5 , -0.25])
617.4100 	EXP 	cue_hand: autoDraw = True
617.7100 	EXP 	cue_hand: autoDraw = False
618.0100 	EXP 	cue_movement: autoDraw = True
618.3100 	EXP 	cue_movement: autoDraw = False
618.6100 	EXP 	target: autoDraw = True
618.8640 	EXP 	New trial (rep=0, index=329): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
618.8960 	DATA 	Keypress: down
618.9100 	EXP 	cue_hand: autoDraw = False
618.9100 	EXP 	cue_movement: autoDraw = False
618.9100 	EXP 	target: autoDraw = False
618.9100 	EXP 	cue_hand: pos = array([-0.5,  0. ])
618.9100 	EXP 	cue_hand: image = 'images/hand_left.png'
618.9100 	EXP 	cue_movement: pos = array([0.  , 0.25])
618.9100 	EXP 	cue_movement: image = 'images/arrow_up.png'
618.9100 	EXP 	target: pos = array([0.5 , 0.25])
619.1767 	EXP 	cue_hand: autoDraw = True
619.4767 	EXP 	cue_hand: autoDraw = False
619.7767 	EXP 	cue_movement: autoDraw = True
620.0768 	EXP 	cue_movement: autoDraw = False
620.3768 	EXP 	target: autoDraw = True
620.6141 	EXP 	New trial (rep=0, index=330): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
620.6459 	DATA 	Keypress: up
620.6601 	EXP 	cue_hand: autoDraw = False
620.6601 	EXP 	cue_movement: autoDraw = False
620.6601 	EXP 	target: autoDraw = False
620.6601 	EXP 	cue_hand: pos = array([-0.5,  0. ])
620.6601 	EXP 	cue_hand: image = 'images/hand_left.png'
620.6601 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
620.6601 	EXP 	cue_movement: image = 'images/arrow_down.png'
620.6601 	EXP 	target: pos = array([-0.5 , -0.25])
620.9434 	EXP 	cue_hand: autoDraw = True
621.2434 	EXP 	cue_hand: autoDraw = False
621.5434 	EXP 	cue_movement: autoDraw = True
621.8435 	EXP 	cue_movement: autoDraw = False
622.1435 	EXP 	target: autoDraw = True
622.4142 	EXP 	New trial (rep=0, index=331): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
622.4460 	DATA 	Keypress: left
622.4602 	EXP 	cue_hand: autoDraw = False
622.4602 	EXP 	cue_movement: autoDraw = False
622.4602 	EXP 	target: autoDraw = False
622.4602 	EXP 	cue_hand: pos = array([-0.5,  0. ])
622.4602 	EXP 	cue_hand: image = 'images/hand_left.png'
622.4602 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
622.4602 	EXP 	cue_movement: image = 'images/arrow_down.png'
622.4602 	EXP 	target: pos = array([-0.5 , -0.25])
622.7435 	EXP 	cue_hand: autoDraw = True
623.0435 	EXP 	cue_hand: autoDraw = False
623.3435 	EXP 	cue_movement: autoDraw = True
623.6435 	EXP 	cue_movement: autoDraw = False
623.9435 	EXP 	target: autoDraw = True
624.2975 	EXP 	New trial (rep=0, index=332): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
624.3294 	DATA 	Keypress: left
624.3435 	EXP 	cue_hand: autoDraw = False
624.3435 	EXP 	cue_movement: autoDraw = False
624.3435 	EXP 	target: autoDraw = False
624.3435 	EXP 	cue_hand: pos = array([0.5, 0. ])
624.3435 	EXP 	cue_hand: image = 'images/hand_right.png'
624.3435 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
624.3435 	EXP 	cue_movement: image = 'images/arrow_down.png'
624.3435 	EXP 	target: pos = array([ 0.5 , -0.25])
624.6102 	EXP 	cue_hand: autoDraw = True
624.9102 	EXP 	cue_hand: autoDraw = False
625.2102 	EXP 	cue_movement: autoDraw = True
625.5102 	EXP 	cue_movement: autoDraw = False
625.8102 	EXP 	target: autoDraw = True
626.0140 	EXP 	New trial (rep=0, index=333): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
626.0448 	DATA 	Keypress: down
626.0603 	EXP 	cue_hand: autoDraw = False
626.0603 	EXP 	cue_movement: autoDraw = False
626.0603 	EXP 	target: autoDraw = False
626.0603 	EXP 	cue_hand: pos = array([-0.5,  0. ])
626.0603 	EXP 	cue_hand: image = 'images/hand_left.png'
626.0603 	EXP 	cue_movement: pos = array([0.  , 0.25])
626.0603 	EXP 	cue_movement: image = 'images/arrow_up.png'
626.0603 	EXP 	target: pos = array([-0.5 , -0.25])
626.3436 	EXP 	cue_hand: autoDraw = True
626.6436 	EXP 	cue_hand: autoDraw = False
626.9436 	EXP 	cue_movement: autoDraw = True
627.2436 	EXP 	cue_movement: autoDraw = False
627.5436 	EXP 	target: autoDraw = True
627.8314 	EXP 	New trial (rep=0, index=334): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
627.8632 	DATA 	Keypress: left
627.8770 	EXP 	cue_hand: autoDraw = False
627.8770 	EXP 	cue_movement: autoDraw = False
627.8770 	EXP 	target: autoDraw = False
627.8770 	EXP 	cue_hand: pos = array([-0.5,  0. ])
627.8770 	EXP 	cue_hand: image = 'images/hand_left.png'
627.8770 	EXP 	cue_movement: pos = array([0.  , 0.25])
627.8770 	EXP 	cue_movement: image = 'images/arrow_up.png'
627.8770 	EXP 	target: pos = array([ 0.5 , -0.25])
628.1603 	EXP 	cue_hand: autoDraw = True
628.4603 	EXP 	cue_hand: autoDraw = False
628.7603 	EXP 	cue_movement: autoDraw = True
629.0603 	EXP 	cue_movement: autoDraw = False
629.3603 	EXP 	target: autoDraw = True
629.6478 	EXP 	New trial (rep=0, index=335): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
629.6797 	DATA 	Keypress: down
629.6937 	EXP 	cue_hand: autoDraw = False
629.6937 	EXP 	cue_movement: autoDraw = False
629.6937 	EXP 	target: autoDraw = False
629.6937 	EXP 	cue_hand: pos = array([-0.5,  0. ])
629.6937 	EXP 	cue_hand: image = 'images/hand_left.png'
629.6937 	EXP 	cue_movement: pos = array([0.  , 0.25])
629.6937 	EXP 	cue_movement: image = 'images/arrow_up.png'
629.6937 	EXP 	target: pos = array([0.5 , 0.25])
629.9770 	EXP 	cue_hand: autoDraw = True
630.2770 	EXP 	cue_hand: autoDraw = False
630.5770 	EXP 	cue_movement: autoDraw = True
630.8771 	EXP 	cue_movement: autoDraw = False
631.1771 	EXP 	target: autoDraw = True
631.4312 	EXP 	New trial (rep=0, index=336): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
631.4631 	DATA 	Keypress: up
631.4771 	EXP 	cue_hand: autoDraw = False
631.4771 	EXP 	cue_movement: autoDraw = False
631.4771 	EXP 	target: autoDraw = False
631.4771 	EXP 	cue_hand: pos = array([-0.5,  0. ])
631.4771 	EXP 	cue_hand: image = 'images/hand_left.png'
631.4771 	EXP 	cue_movement: pos = array([0.  , 0.25])
631.4771 	EXP 	cue_movement: image = 'images/arrow_up.png'
631.4771 	EXP 	target: pos = array([-0.5 ,  0.25])
631.7604 	EXP 	cue_hand: autoDraw = True
632.0606 	EXP 	cue_hand: autoDraw = False
632.3604 	EXP 	cue_movement: autoDraw = True
632.6604 	EXP 	cue_movement: autoDraw = False
632.9604 	EXP 	target: autoDraw = True
633.2316 	EXP 	New trial (rep=0, index=337): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
633.2635 	DATA 	Keypress: left
633.2771 	EXP 	cue_hand: autoDraw = False
633.2771 	EXP 	cue_movement: autoDraw = False
633.2771 	EXP 	target: autoDraw = False
633.2771 	EXP 	cue_hand: pos = array([0.5, 0. ])
633.2771 	EXP 	cue_hand: image = 'images/hand_right.png'
633.2771 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
