0.8159 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
528.6332 	EXP 	cue_movement: image = 'images/arrow_down.png'
528.6332 	EXP 	target: pos = array([-0.5 , -0.25])
528.9166 	EXP 	cue_hand: autoDraw = True
529.2166 	EXP 	cue_hand: autoDraw = False
529.5166 	EXP 	cue_movement: autoDraw = True
529.8166 	EXP 	cue_movement: autoDraw = False
530.1166 	EXP 	target: autoDraw = True
530.6541 	EXP 	New trial (rep=0, index=236): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
530.6870 	DATA 	Keypress: left
530.6999 	EXP 	cue_hand: autoDraw = False
530.6999 	EXP 	cue_movement: autoDraw = False
530.6999 	EXP 	target: autoDraw = False
530.6999 	EXP 	cue_hand: pos = array([-0.5,  0. ])
530.6999 	EXP 	cue_hand: image = 'images/hand_left.png'
530.6999 	EXP 	cue_movement: pos = array([0.  , 0.25])
530.6999 	EXP 	cue_movement: image = 'images/arrow_up.png'
530.6999 	EXP 	target: pos = array([-0.5 , -0.25])
530.9833 	EXP 	cue_hand: autoDraw = True
531.2833 	EXP 	cue_hand: autoDraw = False
531.5833 	EXP 	cue_movement: autoDraw = True
531.8833 	EXP 	cue_movement: autoDraw = False
532.1833 	EXP 	target: autoDraw = True
533.1033 	EXP 	New trial (rep=0, index=237): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
533.1362 	DATA 	Keypress: left
533.1495 	EXP 	cue_hand: autoDraw = False
533.1495 	EXP 	cue_movement: autoDraw = False
533.1495 	EXP 	target: autoDraw = False
533.1495 	EXP 	cue_hand: pos = array([0.5, 0. ])
533.1495 	EXP 	cue_hand: image = 'images/hand_right.png'
533.1495 	EXP 	cue_movement: pos = array([0.  , 0.25])
533.1495 	EXP 	cue_movement: image = 'images/arrow_up.png'
533.1495 	EXP 	target: pos = array([-0.5 ,  0.25])
533.4328 	EXP 	cue_hand: autoDraw = True
533.7328 	EXP 	cue_hand: autoDraw = False
534.0329 	EXP 	cue_movement: autoDraw = True
534.3329 	EXP 	cue_movement: autoDraw = False
534.6329 	EXP 	target: autoDraw = True
535.4046 	EXP 	New trial (rep=0, index=238): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
535.4374 	DATA 	Keypress: up
535.4501 	EXP 	cue_hand: autoDraw = False
535.4501 	EXP 	cue_movement: autoDraw = False
535.4501 	EXP 	target: autoDraw = False
535.4501 	EXP 	cue_hand: pos = array([-0.5,  0. ])
535.4501 	EXP 	cue_hand: image = 'images/hand_left.png'
535.4501 	EXP 	cue_movement: pos = array([0.  , 0.25])
535.4501 	EXP 	cue_movement: image = 'images/arrow_up.png'
535.4501 	EXP 	target: pos = array([ 0.5 , -0.25])
535.7336 	EXP 	cue_hand: autoDraw = True
536.0335 	EXP 	cue_hand: autoDraw = False
536.3335 	EXP 	cue_movement: autoDraw = True
536.6334 	EXP 	cue_movement: autoDraw = False
536.9335 	EXP 	target: autoDraw = True
537.3040 	EXP 	New trial (rep=0, index=239): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
537.3369 	DATA 	Keypress: left
537.3502 	EXP 	cue_hand: autoDraw = False
537.3502 	EXP 	cue_movement: autoDraw = False
537.3502 	EXP 	target: autoDraw = False
537.3502 	EXP 	cue_hand: pos = array([-0.5,  0. ])
537.3502 	EXP 	cue_hand: image = 'images/hand_left.png'
537.3502 	EXP 	cue_movement: pos = array([0.  , 0.25])
537.3502 	EXP 	cue_movement: image = 'images/arrow_up.png'
537.3502 	EXP 	target: pos = array([0.5 , 0.25])
537.6335 	EXP 	cue_hand: autoDraw = True
537.9335 	EXP 	cue_hand: autoDraw = False
538.2335 	EXP 	cue_movement: autoDraw = True
538.5335 	EXP 	cue_movement: autoDraw = False
538.8335 	EXP 	target: autoDraw = True
539.9371 	EXP 	New trial (rep=0, index=240): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
539.9700 	DATA 	Keypress: right
539.9837 	EXP 	cue_hand: autoDraw = False
539.9837 	EXP 	cue_movement: autoDraw = False
539.9837 	EXP 	target: autoDraw = False
539.9837 	EXP 	cue_hand: pos = array([-0.5,  0. ])
539.9837 	EXP 	cue_hand: image = 'images/hand_left.png'
539.9837 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
539.9837 	EXP 	cue_movement: image = 'images/arrow_down.png'
539.9837 	EXP 	target: pos = array([-0.5 ,  0.25])
540.2664 	EXP 	cue_hand: autoDraw = True
540.5664 	EXP 	cue_hand: autoDraw = False
540.8664 	EXP 	cue_movement: autoDraw = True
541.1664 	EXP 	cue_movement: autoDraw = False
541.4665 	EXP 	target: autoDraw = True
541.9035 	EXP 	New trial (rep=0, index=241): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
541.9364 	DATA 	Keypress: right
541.9498 	EXP 	cue_hand: autoDraw = False
541.9498 	EXP 	cue_movement: autoDraw = False
541.9498 	EXP 	target: autoDraw = False
541.9498 	EXP 	cue_hand: pos = array([0.5, 0. ])
541.9498 	EXP 	cue_hand: image = 'images/hand_right.png'
541.9498 	EXP 	cue_movement: pos = array([0.  , 0.25])
541.9498 	EXP 	cue_movement: image = 'images/arrow_up.png'
541.9498 	EXP 	target: pos = array([-0.5 ,  0.25])
542.2336 	EXP 	cue_hand: autoDraw = True
542.5336 	EXP 	cue_hand: autoDraw = False
542.8337 	EXP 	cue_movement: autoDraw = True
543.1336 	EXP 	cue_movement: autoDraw = False
543.4337 	EXP 	target: autoDraw = True
544.7206 	EXP 	New trial (rep=0, index=242): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
544.7535 	DATA 	Keypress: up
544.7670 	EXP 	cue_hand: autoDraw = False
544.7670 	EXP 	cue_movement: autoDraw = False
544.7670 	EXP 	target: autoDraw = False
544.7670 	EXP 	cue_hand: pos = array([-0.5,  0. ])
544.7670 	EXP 	cue_hand: image = 'images/hand_left.png'
544.7670 	EXP 	cue_movement: pos = array([0.  , 0.25])
544.7670 	EXP 	cue_movement: image = 'images/arrow_up.png'
544.7670 	EXP 	target: pos = array([0.5 , 0.25])
545.0504 	EXP 	cue_hand: autoDraw = True
545.3504 	EXP 	cue_hand: autoDraw = False
545.6504 	EXP 	cue_movement: autoDraw = True
545.9504 	EXP 	cue_movement: autoDraw = False
546.2504 	EXP 	target: autoDraw = True
546.9046 	EXP 	New trial (rep=0, index=243): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
546.9375 	DATA 	Keypress: right
546.9505 	EXP 	cue_hand: autoDraw = False
546.9505 	EXP 	cue_movement: autoDraw = False
546.9505 	EXP 	target: autoDraw = False
546.9505 	EXP 	cue_hand: pos = array([0.5, 0. ])
546.9505 	EXP 	cue_hand: image = 'images/hand_right.png'
546.9505 	EXP 	cue_movement: pos = array([0.  , 0.25])
546.9505 	EXP 	cue_movement: image = 'images/arrow_up.png'
546.9505 	EXP 	target: pos = array([0.5 , 0.25])
547.2338 	EXP 	cue_hand: autoDraw = True
547.5338 	EXP 	cue_hand: autoDraw = False
547.8338 	EXP 	cue_movement: autoDraw = True
548.1338 	EXP 	cue_movement: autoDraw = False
548.4339 	EXP 	target: autoDraw = True
548.9380 	EXP 	New trial (rep=0, index=244): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
548.9709 	DATA 	Keypress: up
548.9839 	EXP 	cue_hand: autoDraw = False
548.9839 	EXP 	cue_movement: autoDraw = False
548.9839 	EXP 	target: autoDraw = False
548.9839 	EXP 	cue_hand: pos = array([-0.5,  0. ])
548.9839 	EXP 	cue_hand: image = 'images/hand_left.png'
548.9839 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
548.9839 	EXP 	cue_movement: image = 'images/arrow_down.png'
548.9839 	EXP 	target: pos = array([0.5 , 0.25])
549.2672 	EXP 	cue_hand: autoDraw = True
549.5672 	EXP 	cue_hand: autoDraw = False
549.8672 	EXP 	cue_movement: autoDraw = True
550.1672 	EXP 	cue_movement: autoDraw = False
550.4672 	EXP 	target: autoDraw = True
550.9383 	EXP 	New trial (rep=0, index=245): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
550.9712 	DATA 	Keypress: right
550.9839 	EXP 	cue_hand: autoDraw = False
550.9839 	EXP 	cue_movement: autoDraw = False
550.9839 	EXP 	target: autoDraw = False
550.9839 	EXP 	cue_hand: pos = array([0.5, 0. ])
550.9839 	EXP 	cue_hand: image = 'images/hand_right.png'
550.9839 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
550.9839 	EXP 	cue_movement: image = 'images/arrow_down.png'
550.9839 	EXP 	target: pos = array([-0.5 , -0.25])
551.2672 	EXP 	cue_hand: autoDraw = True
551.5673 	EXP 	cue_hand: autoDraw = False
551.8673 	EXP 	cue_movement: autoDraw = True
552.1673 	EXP 	cue_movement: autoDraw = False
552.4673 	EXP 	target: autoDraw = True
552.9217 	EXP 	New trial (rep=0, index=246): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
552.9540 	DATA 	Keypress: down
552.9673 	EXP 	cue_hand: autoDraw = False
552.9673 	EXP 	cue_movement: autoDraw = False
552.9673 	EXP 	target: autoDraw = False
552.9673 	EXP 	cue_hand: pos = array([0.5, 0. ])
552.9673 	EXP 	cue_hand: image = 'images/hand_right.png'
552.9673 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
552.9673 	EXP 	cue_movement: image = 'images/arrow_down.png'
552.9673 	EXP 	target: pos = array([ 0.5 , -0.25])
553.2506 	EXP 	cue_hand: autoDraw = True
553.5506 	EXP 	cue_hand: autoDraw = False
553.8507 	EXP 	cue_movement: autoDraw = True
554.1507 	EXP 	cue_movement: autoDraw = False
554.4507 	EXP 	target: autoDraw = True
554.9711 	EXP 	New trial (rep=0, index=247): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
555.0039 	DATA 	Keypress: down
555.0174 	EXP 	cue_hand: autoDraw = False
555.0174 	EXP 	cue_movement: autoDraw = False
555.0174 	EXP 	target: autoDraw = False
555.0174 	EXP 	cue_hand: pos = array([-0.5,  0. ])
555.0174 	EXP 	cue_hand: image = 'images/hand_left.png'
555.0174 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
555.0174 	EXP 	cue_movement: image = 'images/arrow_down.png'
555.0174 	EXP 	target: pos = array([-0.5 ,  0.25])
555.3007 	EXP 	cue_hand: autoDraw = True
555.6007 	EXP 	cue_hand: autoDraw = False
555.9007 	EXP 	cue_movement: autoDraw = True
556.2007 	EXP 	cue_movement: autoDraw = False
556.5008 	EXP 	target: autoDraw = True
557.0384 	EXP 	New trial (rep=0, index=248): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
557.0713 	DATA 	Keypress: right
557.0841 	EXP 	cue_hand: autoDraw = False
557.0841 	EXP 	cue_movement: autoDraw = False
557.0841 	EXP 	target: autoDraw = False
557.0841 	EXP 	cue_hand: pos = array([0.5, 0. ])
557.0841 	EXP 	cue_hand: image = 'images/hand_right.png'
557.0841 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
557.0841 	EXP 	cue_movement: image = 'images/arrow_down.png'
557.0841 	EXP 	target: pos = array([-0.5 , -0.25])
557.3674 	EXP 	cue_hand: autoDraw = True
557.6675 	EXP 	cue_hand: autoDraw = False
557.9675 	EXP 	cue_movement: autoDraw = True
558.2675 	EXP 	cue_movement: autoDraw = False
558.5674 	EXP 	target: autoDraw = True
559.3047 	EXP 	New trial (rep=0, index=249): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
559.3375 	DATA 	Keypress: down
559.3508 	EXP 	cue_hand: autoDraw = False
559.3508 	EXP 	cue_movement: autoDraw = False
559.3508 	EXP 	target: autoDraw = False
559.3508 	EXP 	cue_hand: pos = array([-0.5,  0. ])
559.3508 	EXP 	cue_hand: image = 'images/hand_left.png'
559.3508 	EXP 	cue_movement: pos = array([0.  , 0.25])
559.3508 	EXP 	cue_movement: image = 'images/arrow_up.png'
559.3508 	EXP 	target: pos = array([-0.5 , -0.25])
559.6341 	EXP 	cue_hand: autoDraw = True
559.9342 	EXP 	cue_hand: autoDraw = False
560.2342 	EXP 	cue_movement: autoDraw = True
560.5342 	EXP 	cue_movement: autoDraw = False
560.8342 	EXP 	target: autoDraw = True
561.5549 	EXP 	New trial (rep=0, index=250): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
561.5878 	DATA 	Keypress: left
561.6009 	EXP 	cue_hand: autoDraw = False
561.6009 	EXP 	cue_movement: autoDraw = False
561.6009 	EXP 	target: autoDraw = False
561.6009 	EXP 	cue_hand: pos = array([-0.5,  0. ])
561.6009 	EXP 	cue_hand: image = 'images/hand_left.png'
561.6009 	EXP 	cue_movement: pos = array([0.  , 0.25])
561.6009 	EXP 	cue_movement: image = 'images/arrow_up.png'
561.6009 	EXP 	target: pos = array([-0.5 ,  0.25])
561.8842 	EXP 	cue_hand: autoDraw = True
562.1842 	EXP 	cue_hand: autoDraw = False
562.4843 	EXP 	cue_movement: autoDraw = True
562.7844 	EXP 	cue_movement: autoDraw = False
563.0843 	EXP 	target: autoDraw = True
564.0382 	EXP 	New trial (rep=0, index=251): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
564.0710 	DATA 	Keypress: right
564.0838 	EXP 	cue_hand: autoDraw = False
564.0838 	EXP 	cue_movement: autoDraw = False
564.0838 	EXP 	target: autoDraw = False
564.0838 	EXP 	cue_hand: pos = array([0.5, 0. ])
564.0838 	EXP 	cue_hand: image = 'images/hand_right.png'
564.0838 	EXP 	cue_movement: pos = array([0.  , 0.25])
564.0838 	EXP 	cue_movement: image = 'images/arrow_up.png'
564.0838 	EXP 	target: pos = array([0.5 , 0.25])
564.3671 	EXP 	cue_hand: autoDraw = True
564.6671 	EXP 	cue_hand: autoDraw = False
564.9671 	EXP 	cue_movement: autoDraw = True
565.2671 	EXP 	cue_movement: autoDraw = False
565.5671 	EXP 	target: autoDraw = True
566.1884 	DATA 	Keypress: up
566.2055 	EXP 	New trial (rep=0, index=252): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
566.2510 	EXP 	cue_hand: autoDraw = False
566.2510 	EXP 	cue_movement: autoDraw = False
566.2510 	EXP 	target: autoDraw = False
566.2510 	EXP 	cue_hand: pos = array([-0.5,  0. ])
566.2510 	EXP 	cue_hand: image = 'images/hand_left.png'
566.2510 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
566.2510 	EXP 	cue_movement: image = 'images/arrow_down.png'
566.2510 	EXP 	target: pos = array([-0.5 , -0.25])
566.5344 	EXP 	cue_hand: autoDraw = True
566.8344 	EXP 	cue_hand: autoDraw = False
567.1344 	EXP 	cue_movement: autoDraw = True
567.4344 	EXP 	cue_movement: autoDraw = False
567.7344 	EXP 	target: autoDraw = True
568.2388 	EXP 	New trial (rep=0, index=253): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
568.2697 	DATA 	Keypress: left
568.2845 	EXP 	cue_hand: autoDraw = False
568.2845 	EXP 	cue_movement: autoDraw = False
568.2845 	EXP 	target: autoDraw = False
568.2845 	EXP 	cue_hand: pos = array([0.5, 0. ])
568.2845 	EXP 	cue_hand: image = 'images/hand_right.png'
568.2845 	EXP 	cue_movement: pos = array([0.  , 0.25])
568.2845 	EXP 	cue_movement: image = 'images/arrow_up.png'
568.2845 	EXP 	target: pos = array([-0.5 , -0.25])
568.5511 	EXP 	cue_hand: autoDraw = True
568.8511 	EXP 	cue_hand: autoDraw = False
569.1511 	EXP 	cue_movement: autoDraw = True
569.4513 	EXP 	cue_movement: autoDraw = False
569.7511 	EXP 	target: autoDraw = True
570.3381 	DATA 	Keypress: down
570.3551 	EXP 	New trial (rep=0, index=254): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
570.4012 	EXP 	cue_hand: autoDraw = False
570.4012 	EXP 	cue_movement: autoDraw = False
570.4012 	EXP 	target: autoDraw = False
570.4012 	EXP 	cue_hand: pos = array([-0.5,  0. ])
570.4012 	EXP 	cue_hand: image = 'images/hand_left.png'
570.4012 	EXP 	cue_movement: pos = array([0.  , 0.25])
570.4012 	EXP 	cue_movement: image = 'images/arrow_up.png'
570.4012 	EXP 	target: pos = array([0.5 , 0.25])
570.6845 	EXP 	cue_hand: autoDraw = True
570.9845 	EXP 	cue_hand: autoDraw = False
571.2845 	EXP 	cue_movement: autoDraw = True
571.5845 	EXP 	cue_movement: autoDraw = False
571.8845 	EXP 	target: autoDraw = True
572.4885 	EXP 	New trial (rep=0, index=255): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
572.5193 	DATA 	Keypress: right
572.5346 	EXP 	cue_hand: autoDraw = False
572.5346 	EXP 	cue_movement: autoDraw = False
572.5346 	EXP 	target: autoDraw = False
572.5346 	EXP 	cue_hand: pos = array([-0.5,  0. ])
572.5346 	EXP 	cue_hand: image = 'images/hand_left.png'
572.5346 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
572.5346 	EXP 	cue_movement: image = 'images/arrow_down.png'
572.5346 	EXP 	target: pos = array([0.5 , 0.25])
572.8179 	EXP 	cue_hand: autoDraw = True
573.1179 	EXP 	cue_hand: autoDraw = False
573.4179 	EXP 	cue_movement: autoDraw = True
573.7179 	EXP 	cue_movement: autoDraw = False
574.0179 	EXP 	target: autoDraw = True
574.4388 	EXP 	New trial (rep=0, index=256): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
574.4697 	DATA 	Keypress: right
574.4846 	EXP 	cue_hand: autoDraw = False
574.4846 	EXP 	cue_movement: autoDraw = False
574.4846 	EXP 	target: autoDraw = False
574.4846 	EXP 	cue_hand: pos = array([-0.5,  0. ])
574.4846 	EXP 	cue_hand: image = 'images/hand_left.png'
574.4846 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
574.4846 	EXP 	cue_movement: image = 'images/arrow_down.png'
574.4846 	EXP 	target: pos = array([-0.5 , -0.25])
574.7513 	EXP 	cue_hand: autoDraw = True
575.0513 	EXP 	cue_hand: autoDraw = False
575.3513 	EXP 	cue_movement: autoDraw = True
575.6513 	EXP 	cue_movement: autoDraw = False
575.9513 	EXP 	target: autoDraw = True
576.4052 	EXP 	New trial (rep=0, index=257): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
576.4361 	DATA 	Keypress: left
576.4514 	EXP 	cue_hand: autoDraw = False
576.4514 	EXP 	cue_movement: autoDraw = False
576.4514 	EXP 	target: autoDraw = False
576.4514 	EXP 	cue_hand: pos = array([0.5, 0. ])
576.4514 	EXP 	cue_hand: image = 'images/hand_right.png'
576.4514 	EXP 	cue_movement: pos = array([0.  , 0.25])
576.4514 	EXP 	cue_movement: image = 'images/arrow_up.png'
576.4514 	EXP 	target: pos = array([-0.5 , -0.25])
576.7347 	EXP 	cue_hand: autoDraw = True
577.0347 	EXP 	cue_hand: autoDraw = False
577.3347 	EXP 	cue_movement: autoDraw = True
577.6347 	EXP 	cue_movement: autoDraw = False
577.9347 	EXP 	target: autoDraw = True
578.3216 	EXP 	New trial (rep=0, index=258): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
578.3535 	DATA 	Keypress: down
578.3681 	EXP 	cue_hand: autoDraw = False
578.3681 	EXP 	cue_movement: autoDraw = False
578.3681 	EXP 	target: autoDraw = False
578.3681 	EXP 	cue_hand: pos = array([-0.5,  0. ])
578.3681 	EXP 	cue_hand: image = 'images/hand_left.png'
578.3681 	EXP 	cue_movement: pos = array([0.  , 0.25])
