0.8529 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
476.6143 	EXP 	target: autoDraw = False
476.6143 	EXP 	cue_hand: pos = array([0.5, 0. ])
476.6143 	EXP 	cue_hand: image = 'images/hand_right.png'
476.6143 	EXP 	cue_movement: pos = array([0.  , 0.25])
476.6143 	EXP 	cue_movement: image = 'images/arrow_up.png'
476.6143 	EXP 	target: pos = array([0.5 , 0.25])
476.8977 	EXP 	cue_hand: autoDraw = True
477.1977 	EXP 	cue_hand: autoDraw = False
477.4977 	EXP 	cue_movement: autoDraw = True
477.7977 	EXP 	cue_movement: autoDraw = False
478.0977 	EXP 	target: autoDraw = True
478.4682 	EXP 	New trial (rep=0, index=239): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
478.5012 	DATA 	Keypress: up
478.5144 	EXP 	cue_hand: autoDraw = False
478.5144 	EXP 	cue_movement: autoDraw = False
478.5144 	EXP 	target: autoDraw = False
478.5144 	EXP 	cue_hand: pos = array([0.5, 0. ])
478.5144 	EXP 	cue_hand: image = 'images/hand_right.png'
478.5144 	EXP 	cue_movement: pos = array([0.  , 0.25])
478.5144 	EXP 	cue_movement: image = 'images/arrow_up.png'
478.5144 	EXP 	target: pos = array([0.5 , 0.25])
478.7978 	EXP 	cue_hand: autoDraw = True
479.0977 	EXP 	cue_hand: autoDraw = False
479.3977 	EXP 	cue_movement: autoDraw = True
479.6977 	EXP 	cue_movement: autoDraw = False
479.9978 	EXP 	target: autoDraw = True
480.3516 	DATA 	Keypress: up
480.3686 	EXP 	New trial (rep=0, index=240): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
480.4145 	EXP 	cue_hand: autoDraw = False
480.4145 	EXP 	cue_movement: autoDraw = False
480.4145 	EXP 	target: autoDraw = False
480.4145 	EXP 	cue_hand: pos = array([-0.5,  0. ])
480.4145 	EXP 	cue_hand: image = 'images/hand_left.png'
480.4145 	EXP 	cue_movement: pos = array([0.  , 0.25])
480.4145 	EXP 	cue_movement: image = 'images/arrow_up.png'
480.4145 	EXP 	target: pos = array([0.5 , 0.25])
480.6978 	EXP 	cue_hand: autoDraw = True
480.9978 	EXP 	cue_hand: autoDraw = False
481.2978 	EXP 	cue_movement: autoDraw = True
481.5979 	EXP 	cue_movement: autoDraw = False
481.8978 	EXP 	target: autoDraw = True
482.2033 	DATA 	Keypress: up
482.2180 	EXP 	New trial (rep=0, index=241): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
482.2645 	EXP 	cue_hand: autoDraw = False
482.2645 	EXP 	cue_movement: autoDraw = False
482.2645 	EXP 	target: autoDraw = False
482.2645 	EXP 	cue_hand: pos = array([-0.5,  0. ])
482.2645 	EXP 	cue_hand: image = 'images/hand_left.png'
482.2645 	EXP 	cue_movement: pos = array([0.  , 0.25])
482.2645 	EXP 	cue_movement: image = 'images/arrow_up.png'
482.2645 	EXP 	target: pos = array([-0.5 ,  0.25])
482.5312 	EXP 	cue_hand: autoDraw = True
482.8312 	EXP 	cue_hand: autoDraw = False
483.1312 	EXP 	cue_movement: autoDraw = True
483.4312 	EXP 	cue_movement: autoDraw = False
483.7312 	EXP 	target: autoDraw = True
484.1850 	EXP 	New trial (rep=0, index=242): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
484.2164 	DATA 	Keypress: right
484.2312 	EXP 	cue_hand: autoDraw = False
484.2312 	EXP 	cue_movement: autoDraw = False
484.2312 	EXP 	target: autoDraw = False
484.2312 	EXP 	cue_hand: pos = array([-0.5,  0. ])
484.2312 	EXP 	cue_hand: image = 'images/hand_left.png'
484.2312 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
484.2312 	EXP 	cue_movement: image = 'images/arrow_down.png'
484.2312 	EXP 	target: pos = array([-0.5 , -0.25])
484.5146 	EXP 	cue_hand: autoDraw = True
484.8146 	EXP 	cue_hand: autoDraw = False
485.1146 	EXP 	cue_movement: autoDraw = True
485.4146 	EXP 	cue_movement: autoDraw = False
485.7146 	EXP 	target: autoDraw = True
486.0690 	EXP 	New trial (rep=0, index=243): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
486.1009 	DATA 	Keypress: left
486.1146 	EXP 	cue_hand: autoDraw = False
486.1146 	EXP 	cue_movement: autoDraw = False
486.1146 	EXP 	target: autoDraw = False
486.1146 	EXP 	cue_hand: pos = array([-0.5,  0. ])
486.1146 	EXP 	cue_hand: image = 'images/hand_left.png'
486.1146 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
486.1146 	EXP 	cue_movement: image = 'images/arrow_down.png'
486.1146 	EXP 	target: pos = array([-0.5 , -0.25])
486.3980 	EXP 	cue_hand: autoDraw = True
486.6980 	EXP 	cue_hand: autoDraw = False
486.9980 	EXP 	cue_movement: autoDraw = True
487.2980 	EXP 	cue_movement: autoDraw = False
487.5980 	EXP 	target: autoDraw = True
487.9184 	EXP 	New trial (rep=0, index=244): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
487.9513 	DATA 	Keypress: left
487.9647 	EXP 	cue_hand: autoDraw = False
487.9647 	EXP 	cue_movement: autoDraw = False
487.9647 	EXP 	target: autoDraw = False
487.9647 	EXP 	cue_hand: pos = array([0.5, 0. ])
487.9647 	EXP 	cue_hand: image = 'images/hand_right.png'
487.9647 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
487.9647 	EXP 	cue_movement: image = 'images/arrow_down.png'
487.9647 	EXP 	target: pos = array([ 0.5 , -0.25])
488.2480 	EXP 	cue_hand: autoDraw = True
488.5480 	EXP 	cue_hand: autoDraw = False
488.8480 	EXP 	cue_movement: autoDraw = True
489.1480 	EXP 	cue_movement: autoDraw = False
489.4481 	EXP 	target: autoDraw = True
489.8188 	EXP 	New trial (rep=0, index=245): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
489.8517 	DATA 	Keypress: down
489.8647 	EXP 	cue_hand: autoDraw = False
489.8647 	EXP 	cue_movement: autoDraw = False
489.8647 	EXP 	target: autoDraw = False
489.8647 	EXP 	cue_hand: pos = array([0.5, 0. ])
489.8647 	EXP 	cue_hand: image = 'images/hand_right.png'
489.8647 	EXP 	cue_movement: pos = array([0.  , 0.25])
489.8647 	EXP 	cue_movement: image = 'images/arrow_up.png'
489.8647 	EXP 	target: pos = array([0.5 , 0.25])
490.1481 	EXP 	cue_hand: autoDraw = True
490.4481 	EXP 	cue_hand: autoDraw = False
490.7481 	EXP 	cue_movement: autoDraw = True
491.0481 	EXP 	cue_movement: autoDraw = False
491.3481 	EXP 	target: autoDraw = True
491.7022 	EXP 	New trial (rep=0, index=246): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
491.7341 	DATA 	Keypress: up
491.7481 	EXP 	cue_hand: autoDraw = False
491.7481 	EXP 	cue_movement: autoDraw = False
491.7481 	EXP 	target: autoDraw = False
491.7481 	EXP 	cue_hand: pos = array([0.5, 0. ])
491.7481 	EXP 	cue_hand: image = 'images/hand_right.png'
491.7481 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
491.7481 	EXP 	cue_movement: image = 'images/arrow_down.png'
491.7481 	EXP 	target: pos = array([ 0.5 , -0.25])
492.0314 	EXP 	cue_hand: autoDraw = True
492.3315 	EXP 	cue_hand: autoDraw = False
492.6315 	EXP 	cue_movement: autoDraw = True
492.9315 	EXP 	cue_movement: autoDraw = False
493.2315 	EXP 	target: autoDraw = True
493.5687 	EXP 	New trial (rep=0, index=247): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
493.6008 	DATA 	Keypress: down
493.6149 	EXP 	cue_hand: autoDraw = False
493.6149 	EXP 	cue_movement: autoDraw = False
493.6149 	EXP 	target: autoDraw = False
493.6149 	EXP 	cue_hand: pos = array([-0.5,  0. ])
493.6149 	EXP 	cue_hand: image = 'images/hand_left.png'
493.6149 	EXP 	cue_movement: pos = array([0.  , 0.25])
493.6149 	EXP 	cue_movement: image = 'images/arrow_up.png'
493.6149 	EXP 	target: pos = array([-0.5 ,  0.25])
493.8815 	EXP 	cue_hand: autoDraw = True
494.1815 	EXP 	cue_hand: autoDraw = False
494.4815 	EXP 	cue_movement: autoDraw = True
494.7816 	EXP 	cue_movement: autoDraw = False
495.0816 	EXP 	target: autoDraw = True
495.5190 	DATA 	Keypress: right
495.5359 	EXP 	New trial (rep=0, index=248): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
495.5816 	EXP 	cue_hand: autoDraw = False
495.5816 	EXP 	cue_movement: autoDraw = False
495.5816 	EXP 	target: autoDraw = False
495.5816 	EXP 	cue_hand: pos = array([-0.5,  0. ])
495.5816 	EXP 	cue_hand: image = 'images/hand_left.png'
495.5816 	EXP 	cue_movement: pos = array([0.  , 0.25])
495.5816 	EXP 	cue_movement: image = 'images/arrow_up.png'
495.5816 	EXP 	target: pos = array([-0.5 ,  0.25])
495.8649 	EXP 	cue_hand: autoDraw = True
496.1649 	EXP 	cue_hand: autoDraw = False
496.4649 	EXP 	cue_movement: autoDraw = True
496.7650 	EXP 	cue_movement: autoDraw = False
497.0649 	EXP 	target: autoDraw = True
497.4193 	EXP 	New trial (rep=0, index=249): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
497.4523 	DATA 	Keypress: right
497.4649 	EXP 	cue_hand: autoDraw = False
497.4649 	EXP 	cue_movement: autoDraw = False
497.4649 	EXP 	target: autoDraw = False
497.4649 	EXP 	cue_hand: pos = array([0.5, 0. ])
497.4649 	EXP 	cue_hand: image = 'images/hand_right.png'
497.4649 	EXP 	cue_movement: pos = array([0.  , 0.25])
497.4649 	EXP 	cue_movement: image = 'images/arrow_up.png'
497.4649 	EXP 	target: pos = array([0.5 , 0.25])
497.7483 	EXP 	cue_hand: autoDraw = True
498.0483 	EXP 	cue_hand: autoDraw = False
498.3484 	EXP 	cue_movement: autoDraw = True
498.6483 	EXP 	cue_movement: autoDraw = False
498.9483 	EXP 	target: autoDraw = True
499.2527 	DATA 	Keypress: up
499.2687 	EXP 	New trial (rep=0, index=250): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
499.3150 	EXP 	cue_hand: autoDraw = False
499.3150 	EXP 	cue_movement: autoDraw = False
499.3150 	EXP 	target: autoDraw = False
499.3150 	EXP 	cue_hand: pos = array([0.5, 0. ])
499.3150 	EXP 	cue_hand: image = 'images/hand_right.png'
499.3150 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
499.3150 	EXP 	cue_movement: image = 'images/arrow_down.png'
499.3150 	EXP 	target: pos = array([ 0.5 , -0.25])
499.5984 	EXP 	cue_hand: autoDraw = True
499.8984 	EXP 	cue_hand: autoDraw = False
500.1984 	EXP 	cue_movement: autoDraw = True
500.4984 	EXP 	cue_movement: autoDraw = False
500.7984 	EXP 	target: autoDraw = True
501.0856 	EXP 	New trial (rep=0, index=251): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
501.1175 	DATA 	Keypress: down
501.1318 	EXP 	cue_hand: autoDraw = False
501.1318 	EXP 	cue_movement: autoDraw = False
501.1318 	EXP 	target: autoDraw = False
501.1318 	EXP 	cue_hand: pos = array([-0.5,  0. ])
501.1318 	EXP 	cue_hand: image = 'images/hand_left.png'
501.1318 	EXP 	cue_movement: pos = array([0.  , 0.25])
501.1318 	EXP 	cue_movement: image = 'images/arrow_up.png'
501.1318 	EXP 	target: pos = array([-0.5 ,  0.25])
501.4151 	EXP 	cue_hand: autoDraw = True
501.7151 	EXP 	cue_hand: autoDraw = False
502.0151 	EXP 	cue_movement: autoDraw = True
502.3151 	EXP 	cue_movement: autoDraw = False
502.6151 	EXP 	target: autoDraw = True
502.9530 	EXP 	New trial (rep=0, index=252): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
502.9859 	DATA 	Keypress: right
502.9985 	EXP 	cue_hand: autoDraw = False
502.9985 	EXP 	cue_movement: autoDraw = False
502.9985 	EXP 	target: autoDraw = False
502.9985 	EXP 	cue_hand: pos = array([-0.5,  0. ])
502.9985 	EXP 	cue_hand: image = 'images/hand_left.png'
502.9985 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
502.9985 	EXP 	cue_movement: image = 'images/arrow_down.png'
502.9985 	EXP 	target: pos = array([-0.5 , -0.25])
503.2818 	EXP 	cue_hand: autoDraw = True
503.5818 	EXP 	cue_hand: autoDraw = False
503.8818 	EXP 	cue_movement: autoDraw = True
504.1818 	EXP 	cue_movement: autoDraw = False
504.4818 	EXP 	target: autoDraw = True
504.8023 	EXP 	New trial (rep=0, index=253): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
504.8343 	DATA 	Keypress: left
504.8485 	EXP 	cue_hand: autoDraw = False
504.8485 	EXP 	cue_movement: autoDraw = False
504.8485 	EXP 	target: autoDraw = False
504.8485 	EXP 	cue_hand: pos = array([0.5, 0. ])
504.8485 	EXP 	cue_hand: image = 'images/hand_right.png'
504.8485 	EXP 	cue_movement: pos = array([0.  , 0.25])
504.8485 	EXP 	cue_movement: image = 'images/arrow_up.png'
504.8485 	EXP 	target: pos = array([0.5 , 0.25])
505.1152 	EXP 	cue_hand: autoDraw = True
505.4152 	EXP 	cue_hand: autoDraw = False
505.7152 	EXP 	cue_movement: autoDraw = True
506.0152 	EXP 	cue_movement: autoDraw = False
506.3152 	EXP 	target: autoDraw = True
506.6522 	EXP 	New trial (rep=0, index=254): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
506.6841 	DATA 	Keypress: up
506.6986 	EXP 	cue_hand: autoDraw = False
506.6986 	EXP 	cue_movement: autoDraw = False
506.6986 	EXP 	target: autoDraw = False
506.6986 	EXP 	cue_hand: pos = array([0.5, 0. ])
506.6986 	EXP 	cue_hand: image = 'images/hand_right.png'
506.6986 	EXP 	cue_movement: pos = array([0.  , 0.25])
506.6986 	EXP 	cue_movement: image = 'images/arrow_up.png'
506.6986 	EXP 	target: pos = array([0.5 , 0.25])
506.9819 	EXP 	cue_hand: autoDraw = True
507.2819 	EXP 	cue_hand: autoDraw = False
507.5819 	EXP 	cue_movement: autoDraw = True
507.8819 	EXP 	cue_movement: autoDraw = False
508.1819 	EXP 	target: autoDraw = True
508.5025 	DATA 	Keypress: up
508.5196 	EXP 	New trial (rep=0, index=255): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
508.5653 	EXP 	cue_hand: autoDraw = False
508.5653 	EXP 	cue_movement: autoDraw = False
508.5653 	EXP 	target: autoDraw = False
508.5653 	EXP 	cue_hand: pos = array([0.5, 0. ])
508.5653 	EXP 	cue_hand: image = 'images/hand_right.png'
508.5653 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
508.5653 	EXP 	cue_movement: image = 'images/arrow_down.png'
508.5653 	EXP 	target: pos = array([ 0.5 , -0.25])
508.8486 	EXP 	cue_hand: autoDraw = True
509.1486 	EXP 	cue_hand: autoDraw = False
509.4487 	EXP 	cue_movement: autoDraw = True
509.7487 	EXP 	cue_movement: autoDraw = False
510.0487 	EXP 	target: autoDraw = True
510.3533 	DATA 	Keypress: down
510.3690 	EXP 	New trial (rep=0, index=256): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
510.4153 	EXP 	cue_hand: autoDraw = False
510.4153 	EXP 	cue_movement: autoDraw = False
510.4153 	EXP 	target: autoDraw = False
510.4153 	EXP 	cue_hand: pos = array([-0.5,  0. ])
510.4153 	EXP 	cue_hand: image = 'images/hand_left.png'
510.4153 	EXP 	cue_movement: pos = array([0.  , 0.25])
510.4153 	EXP 	cue_movement: image = 'images/arrow_up.png'
510.4153 	EXP 	target: pos = array([0.5 , 0.25])
510.6987 	EXP 	cue_hand: autoDraw = True
510.9987 	EXP 	cue_hand: autoDraw = False
511.2987 	EXP 	cue_movement: autoDraw = True
511.5987 	EXP 	cue_movement: autoDraw = False
511.8987 	EXP 	target: autoDraw = True
512.2194 	EXP 	New trial (rep=0, index=257): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
512.2513 	DATA 	Keypress: up
512.2654 	EXP 	cue_hand: autoDraw = False
512.2654 	EXP 	cue_movement: autoDraw = False
512.2654 	EXP 	target: autoDraw = False
512.2654 	EXP 	cue_hand: pos = array([-0.5,  0. ])
512.2654 	EXP 	cue_hand: image = 'images/hand_left.png'
512.2654 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
512.2654 	EXP 	cue_movement: image = 'images/arrow_down.png'
512.2654 	EXP 	target: pos = array([ 0.5 , -0.25])
512.5487 	EXP 	cue_hand: autoDraw = True
512.8488 	EXP 	cue_hand: autoDraw = False
513.1488 	EXP 	cue_movement: autoDraw = True
513.4488 	EXP 	cue_movement: autoDraw = False
513.7488 	EXP 	target: autoDraw = True
514.1198 	DATA 	Keypress: down
514.1358 	EXP 	New trial (rep=0, index=258): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
514.1821 	EXP 	cue_hand: autoDraw = False
514.1821 	EXP 	cue_movement: autoDraw = False
514.1821 	EXP 	target: autoDraw = False
514.1821 	EXP 	cue_hand: pos = array([0.5, 0. ])
514.1821 	EXP 	cue_hand: image = 'images/hand_right.png'
514.1821 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
514.1821 	EXP 	cue_movement: image = 'images/arrow_down.png'
514.1821 	EXP 	target: pos = array([ 0.5 , -0.25])
514.4654 	EXP 	cue_hand: autoDraw = True
514.7655 	EXP 	cue_hand: autoDraw = False
515.0655 	EXP 	cue_movement: autoDraw = True
515.3655 	EXP 	cue_movement: autoDraw = False
515.6655 	EXP 	target: autoDraw = True
516.0032 	EXP 	New trial (rep=0, index=259): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
516.0351 	DATA 	Keypress: down
516.0488 	EXP 	cue_hand: autoDraw = False
516.0488 	EXP 	cue_movement: autoDraw = False
516.0488 	EXP 	target: autoDraw = False
516.0488 	EXP 	cue_hand: pos = array([-0.5,  0. ])
516.0488 	EXP 	cue_hand: image = 'images/hand_left.png'
516.0488 	EXP 	cue_movement: pos = array([0.  , 0.25])
516.0488 	EXP 	cue_movement: image = 'images/arrow_up.png'
516.0488 	EXP 	target: pos = array([-0.5 , -0.25])
516.3322 	EXP 	cue_hand: autoDraw = True
516.6322 	EXP 	cue_hand: autoDraw = False
516.9322 	EXP 	cue_movement: autoDraw = True
517.2322 	EXP 	cue_movement: autoDraw = False
517.5322 	EXP 	target: autoDraw = True
517.9026 	EXP 	New trial (rep=0, index=260): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
517.9345 	DATA 	Keypress: left
517.9489 	EXP 	cue_hand: autoDraw = False
517.9489 	EXP 	cue_movement: autoDraw = False
517.9489 	EXP 	target: autoDraw = False
517.9489 	EXP 	cue_hand: pos = array([0.5, 0. ])
517.9489 	EXP 	cue_hand: image = 'images/hand_right.png'
517.9489 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
517.9489 	EXP 	cue_movement: image = 'images/arrow_down.png'
517.9489 	EXP 	target: pos = array([-0.5 ,  0.25])
518.2156 	EXP 	cue_hand: autoDraw = True
518.5156 	EXP 	cue_hand: autoDraw = False
518.8156 	EXP 	cue_movement: autoDraw = True
519.1156 	EXP 	cue_movement: autoDraw = False
519.4156 	EXP 	target: autoDraw = True
519.7860 	DATA 	Keypress: right
519.8031 	EXP 	New trial (rep=0, index=261): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
519.8490 	EXP 	cue_hand: autoDraw = False
519.8490 	EXP 	cue_movement: autoDraw = False
