0.7860 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
692.7986 	EXP 	target: autoDraw = False
692.7986 	EXP 	cue_hand: pos = array([0.5, 0. ])
692.7986 	EXP 	cue_hand: image = 'images/hand_right.png'
692.7986 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
692.7986 	EXP 	cue_movement: image = 'images/arrow_down.png'
692.7986 	EXP 	target: pos = array([0.5 , 0.25])
693.0820 	EXP 	cue_hand: autoDraw = True
693.3820 	EXP 	cue_hand: autoDraw = False
693.6820 	EXP 	cue_movement: autoDraw = True
693.9820 	EXP 	cue_movement: autoDraw = False
694.2820 	EXP 	target: autoDraw = True
694.7030 	DATA 	Keypress: up
694.7191 	EXP 	New trial (rep=0, index=349): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
694.7653 	EXP 	cue_hand: autoDraw = False
694.7653 	EXP 	cue_movement: autoDraw = False
694.7653 	EXP 	target: autoDraw = False
694.7653 	EXP 	cue_hand: pos = array([-0.5,  0. ])
694.7653 	EXP 	cue_hand: image = 'images/hand_left.png'
694.7653 	EXP 	cue_movement: pos = array([0.  , 0.25])
694.7653 	EXP 	cue_movement: image = 'images/arrow_up.png'
694.7653 	EXP 	target: pos = array([ 0.5 , -0.25])
695.0487 	EXP 	cue_hand: autoDraw = True
695.3487 	EXP 	cue_hand: autoDraw = False
695.6487 	EXP 	cue_movement: autoDraw = True
695.9487 	EXP 	cue_movement: autoDraw = False
696.2487 	EXP 	target: autoDraw = True
696.7364 	EXP 	New trial (rep=0, index=350): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
696.7683 	DATA 	Keypress: down
696.7821 	EXP 	cue_hand: autoDraw = False
696.7821 	EXP 	cue_movement: autoDraw = False
696.7821 	EXP 	target: autoDraw = False
696.7821 	EXP 	cue_hand: pos = array([0.5, 0. ])
696.7821 	EXP 	cue_hand: image = 'images/hand_right.png'
696.7821 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
696.7821 	EXP 	cue_movement: image = 'images/arrow_down.png'
696.7821 	EXP 	target: pos = array([ 0.5 , -0.25])
697.0654 	EXP 	cue_hand: autoDraw = True
697.3654 	EXP 	cue_hand: autoDraw = False
697.6655 	EXP 	cue_movement: autoDraw = True
697.9654 	EXP 	cue_movement: autoDraw = False
698.2655 	EXP 	target: autoDraw = True
698.7357 	EXP 	New trial (rep=0, index=351): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
698.7686 	DATA 	Keypress: down
698.7821 	EXP 	cue_hand: autoDraw = False
698.7821 	EXP 	cue_movement: autoDraw = False
698.7821 	EXP 	target: autoDraw = False
698.7821 	EXP 	cue_hand: pos = array([-0.5,  0. ])
698.7821 	EXP 	cue_hand: image = 'images/hand_left.png'
698.7821 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
698.7821 	EXP 	cue_movement: image = 'images/arrow_down.png'
698.7821 	EXP 	target: pos = array([-0.5 , -0.25])
699.0655 	EXP 	cue_hand: autoDraw = True
699.3655 	EXP 	cue_hand: autoDraw = False
699.6655 	EXP 	cue_movement: autoDraw = True
699.9655 	EXP 	cue_movement: autoDraw = False
700.2655 	EXP 	target: autoDraw = True
700.7192 	EXP 	New trial (rep=0, index=352): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
700.7520 	DATA 	Keypress: left
700.7655 	EXP 	cue_hand: autoDraw = False
700.7655 	EXP 	cue_movement: autoDraw = False
700.7655 	EXP 	target: autoDraw = False
700.7655 	EXP 	cue_hand: pos = array([0.5, 0. ])
700.7655 	EXP 	cue_hand: image = 'images/hand_right.png'
700.7655 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
700.7655 	EXP 	cue_movement: image = 'images/arrow_down.png'
700.7655 	EXP 	target: pos = array([ 0.5 , -0.25])
701.0489 	EXP 	cue_hand: autoDraw = True
701.3489 	EXP 	cue_hand: autoDraw = False
701.6489 	EXP 	cue_movement: autoDraw = True
701.9491 	EXP 	cue_movement: autoDraw = False
702.2489 	EXP 	target: autoDraw = True
702.6364 	DATA 	Keypress: down
702.6525 	EXP 	New trial (rep=0, index=353): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
702.6989 	EXP 	cue_hand: autoDraw = False
702.6989 	EXP 	cue_movement: autoDraw = False
702.6989 	EXP 	target: autoDraw = False
702.6989 	EXP 	cue_hand: pos = array([-0.5,  0. ])
702.6989 	EXP 	cue_hand: image = 'images/hand_left.png'
702.6989 	EXP 	cue_movement: pos = array([0.  , 0.25])
702.6989 	EXP 	cue_movement: image = 'images/arrow_up.png'
702.6989 	EXP 	target: pos = array([-0.5 , -0.25])
702.9823 	EXP 	cue_hand: autoDraw = True
703.2823 	EXP 	cue_hand: autoDraw = False
703.5822 	EXP 	cue_movement: autoDraw = True
703.8823 	EXP 	cue_movement: autoDraw = False
704.1823 	EXP 	target: autoDraw = True
704.4699 	EXP 	New trial (rep=0, index=354): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
704.5028 	DATA 	Keypress: left
704.5156 	EXP 	cue_hand: autoDraw = False
704.5156 	EXP 	cue_movement: autoDraw = False
704.5156 	EXP 	target: autoDraw = False
704.5156 	EXP 	cue_hand: pos = array([0.5, 0. ])
704.5156 	EXP 	cue_hand: image = 'images/hand_right.png'
704.5156 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
704.5156 	EXP 	cue_movement: image = 'images/arrow_down.png'
704.5156 	EXP 	target: pos = array([ 0.5 , -0.25])
704.7990 	EXP 	cue_hand: autoDraw = True
705.0990 	EXP 	cue_hand: autoDraw = False
705.3990 	EXP 	cue_movement: autoDraw = True
705.6990 	EXP 	cue_movement: autoDraw = False
705.9990 	EXP 	target: autoDraw = True
706.4362 	EXP 	New trial (rep=0, index=355): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
706.4682 	DATA 	Keypress: down
706.4823 	EXP 	cue_hand: autoDraw = False
706.4823 	EXP 	cue_movement: autoDraw = False
706.4823 	EXP 	target: autoDraw = False
706.4823 	EXP 	cue_hand: pos = array([0.5, 0. ])
706.4823 	EXP 	cue_hand: image = 'images/hand_right.png'
706.4823 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
706.4823 	EXP 	cue_movement: image = 'images/arrow_down.png'
706.4823 	EXP 	target: pos = array([ 0.5 , -0.25])
706.7657 	EXP 	cue_hand: autoDraw = True
707.0657 	EXP 	cue_hand: autoDraw = False
707.3657 	EXP 	cue_movement: autoDraw = True
707.6657 	EXP 	cue_movement: autoDraw = False
707.9657 	EXP 	target: autoDraw = True
708.2713 	DATA 	Keypress: down
708.2862 	EXP 	New trial (rep=0, index=356): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
708.3324 	EXP 	cue_hand: autoDraw = False
708.3324 	EXP 	cue_movement: autoDraw = False
708.3324 	EXP 	target: autoDraw = False
708.3324 	EXP 	cue_hand: pos = array([-0.5,  0. ])
708.3324 	EXP 	cue_hand: image = 'images/hand_left.png'
708.3324 	EXP 	cue_movement: pos = array([0.  , 0.25])
708.3324 	EXP 	cue_movement: image = 'images/arrow_up.png'
708.3324 	EXP 	target: pos = array([-0.5 ,  0.25])
708.5991 	EXP 	cue_hand: autoDraw = True
708.8991 	EXP 	cue_hand: autoDraw = False
709.1991 	EXP 	cue_movement: autoDraw = True
709.4991 	EXP 	cue_movement: autoDraw = False
709.7991 	EXP 	target: autoDraw = True
710.1377 	DATA 	Keypress: right
710.1536 	EXP 	New trial (rep=0, index=357): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
710.1991 	EXP 	cue_hand: autoDraw = False
710.1991 	EXP 	cue_movement: autoDraw = False
710.1991 	EXP 	target: autoDraw = False
710.1991 	EXP 	cue_hand: pos = array([-0.5,  0. ])
710.1991 	EXP 	cue_hand: image = 'images/hand_left.png'
710.1991 	EXP 	cue_movement: pos = array([0.  , 0.25])
710.1991 	EXP 	cue_movement: image = 'images/arrow_up.png'
710.1991 	EXP 	target: pos = array([-0.5 , -0.25])
710.4658 	EXP 	cue_hand: autoDraw = True
710.7658 	EXP 	cue_hand: autoDraw = False
711.0658 	EXP 	cue_movement: autoDraw = True
711.3658 	EXP 	cue_movement: autoDraw = False
711.6658 	EXP 	target: autoDraw = True
711.9371 	EXP 	New trial (rep=0, index=358): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
711.9680 	DATA 	Keypress: left
711.9825 	EXP 	cue_hand: autoDraw = False
711.9825 	EXP 	cue_movement: autoDraw = False
711.9825 	EXP 	target: autoDraw = False
711.9825 	EXP 	cue_hand: pos = array([-0.5,  0. ])
711.9825 	EXP 	cue_hand: image = 'images/hand_left.png'
711.9825 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
711.9825 	EXP 	cue_movement: image = 'images/arrow_down.png'
711.9825 	EXP 	target: pos = array([-0.5 ,  0.25])
712.2492 	EXP 	cue_hand: autoDraw = True
712.5492 	EXP 	cue_hand: autoDraw = False
712.8492 	EXP 	cue_movement: autoDraw = True
713.1492 	EXP 	cue_movement: autoDraw = False
713.4492 	EXP 	target: autoDraw = True
713.9364 	EXP 	New trial (rep=0, index=359): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
713.9673 	DATA 	Keypress: right
713.9826 	EXP 	cue_hand: autoDraw = False
713.9826 	EXP 	cue_movement: autoDraw = False
713.9826 	EXP 	target: autoDraw = False
713.9826 	EXP 	cue_hand: pos = array([-0.5,  0. ])
713.9826 	EXP 	cue_hand: image = 'images/hand_left.png'
713.9826 	EXP 	cue_movement: pos = array([0.  , 0.25])
713.9826 	EXP 	cue_movement: image = 'images/arrow_up.png'
713.9826 	EXP 	target: pos = array([0.5 , 0.25])
714.2660 	EXP 	cue_hand: autoDraw = True
714.5659 	EXP 	cue_hand: autoDraw = False
714.8659 	EXP 	cue_movement: autoDraw = True
715.1659 	EXP 	cue_movement: autoDraw = False
715.4659 	EXP 	target: autoDraw = True
715.8209 	DATA 	Keypress: up
715.8368 	EXP 	New trial (rep=0, index=360): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
715.8826 	EXP 	cue_hand: autoDraw = False
715.8826 	EXP 	cue_movement: autoDraw = False
715.8826 	EXP 	target: autoDraw = False
715.8826 	EXP 	cue_hand: pos = array([-0.5,  0. ])
715.8826 	EXP 	cue_hand: image = 'images/hand_left.png'
715.8826 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
715.8826 	EXP 	cue_movement: image = 'images/arrow_down.png'
715.8826 	EXP 	target: pos = array([0.5 , 0.25])
716.1660 	EXP 	cue_hand: autoDraw = True
716.4659 	EXP 	cue_hand: autoDraw = False
716.7660 	EXP 	cue_movement: autoDraw = True
717.0660 	EXP 	cue_movement: autoDraw = False
717.3660 	EXP 	target: autoDraw = True
717.6702 	EXP 	New trial (rep=0, index=361): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
717.7011 	DATA 	Keypress: up
717.7160 	EXP 	cue_hand: autoDraw = False
717.7160 	EXP 	cue_movement: autoDraw = False
717.7160 	EXP 	target: autoDraw = False
717.7160 	EXP 	cue_hand: pos = array([0.5, 0. ])
717.7160 	EXP 	cue_hand: image = 'images/hand_right.png'
717.7160 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
717.7160 	EXP 	cue_movement: image = 'images/arrow_down.png'
717.7160 	EXP 	target: pos = array([-0.5 , -0.25])
717.9827 	EXP 	cue_hand: autoDraw = True
718.2827 	EXP 	cue_hand: autoDraw = False
718.5827 	EXP 	cue_movement: autoDraw = True
718.8827 	EXP 	cue_movement: autoDraw = False
719.1827 	EXP 	target: autoDraw = True
719.4868 	EXP 	New trial (rep=0, index=362): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
719.5185 	DATA 	Keypress: left
719.5328 	EXP 	cue_hand: autoDraw = False
719.5328 	EXP 	cue_movement: autoDraw = False
719.5328 	EXP 	target: autoDraw = False
719.5328 	EXP 	cue_hand: pos = array([-0.5,  0. ])
719.5328 	EXP 	cue_hand: image = 'images/hand_left.png'
719.5328 	EXP 	cue_movement: pos = array([0.  , 0.25])
719.5328 	EXP 	cue_movement: image = 'images/arrow_up.png'
719.5328 	EXP 	target: pos = array([-0.5 ,  0.25])
719.7994 	EXP 	cue_hand: autoDraw = True
720.0994 	EXP 	cue_hand: autoDraw = False
720.3994 	EXP 	cue_movement: autoDraw = True
720.6994 	EXP 	cue_movement: autoDraw = False
720.9994 	EXP 	target: autoDraw = True
721.4530 	EXP 	New trial (rep=0, index=363): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
721.4849 	DATA 	Keypress: right
721.4995 	EXP 	cue_hand: autoDraw = False
721.4995 	EXP 	cue_movement: autoDraw = False
721.4995 	EXP 	target: autoDraw = False
721.4995 	EXP 	cue_hand: pos = array([0.5, 0. ])
721.4995 	EXP 	cue_hand: image = 'images/hand_right.png'
721.4995 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
721.4995 	EXP 	cue_movement: image = 'images/arrow_down.png'
721.4995 	EXP 	target: pos = array([ 0.5 , -0.25])
721.7661 	EXP 	cue_hand: autoDraw = True
722.0661 	EXP 	cue_hand: autoDraw = False
722.3661 	EXP 	cue_movement: autoDraw = True
722.6661 	EXP 	cue_movement: autoDraw = False
722.9661 	EXP 	target: autoDraw = True
723.3204 	EXP 	New trial (rep=0, index=364): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
723.3533 	DATA 	Keypress: down
723.3662 	EXP 	cue_hand: autoDraw = False
723.3662 	EXP 	cue_movement: autoDraw = False
723.3662 	EXP 	target: autoDraw = False
723.3662 	EXP 	cue_hand: pos = array([-0.5,  0. ])
723.3662 	EXP 	cue_hand: image = 'images/hand_left.png'
723.3662 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
723.3662 	EXP 	cue_movement: image = 'images/arrow_down.png'
723.3662 	EXP 	target: pos = array([-0.5 ,  0.25])
723.6495 	EXP 	cue_hand: autoDraw = True
723.9495 	EXP 	cue_hand: autoDraw = False
724.2495 	EXP 	cue_movement: autoDraw = True
724.5495 	EXP 	cue_movement: autoDraw = False
724.8495 	EXP 	target: autoDraw = True
725.2368 	EXP 	New trial (rep=0, index=365): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
725.2697 	DATA 	Keypress: right
725.2829 	EXP 	cue_hand: autoDraw = False
725.2829 	EXP 	cue_movement: autoDraw = False
725.2829 	EXP 	target: autoDraw = False
725.2829 	EXP 	cue_hand: pos = array([-0.5,  0. ])
725.2829 	EXP 	cue_hand: image = 'images/hand_left.png'
725.2829 	EXP 	cue_movement: pos = array([0.  , 0.25])
725.2829 	EXP 	cue_movement: image = 'images/arrow_up.png'
725.2829 	EXP 	target: pos = array([-0.5 ,  0.25])
725.5662 	EXP 	cue_hand: autoDraw = True
725.8662 	EXP 	cue_hand: autoDraw = False
726.1663 	EXP 	cue_movement: autoDraw = True
726.4662 	EXP 	cue_movement: autoDraw = False
726.7663 	EXP 	target: autoDraw = True
727.1871 	EXP 	New trial (rep=0, index=366): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
727.2191 	DATA 	Keypress: right
727.2329 	EXP 	cue_hand: autoDraw = False
727.2329 	EXP 	cue_movement: autoDraw = False
727.2329 	EXP 	target: autoDraw = False
727.2329 	EXP 	cue_hand: pos = array([0.5, 0. ])
727.2329 	EXP 	cue_hand: image = 'images/hand_right.png'
727.2329 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
727.2329 	EXP 	cue_movement: image = 'images/arrow_down.png'
727.2329 	EXP 	target: pos = array([-0.5 , -0.25])
727.5163 	EXP 	cue_hand: autoDraw = True
727.8163 	EXP 	cue_hand: autoDraw = False
728.1163 	EXP 	cue_movement: autoDraw = True
728.4163 	EXP 	cue_movement: autoDraw = False
728.7163 	EXP 	target: autoDraw = True
729.0035 	DATA 	Keypress: left
729.0205 	EXP 	New trial (rep=0, index=367): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
729.0663 	EXP 	cue_hand: autoDraw = False
729.0663 	EXP 	cue_movement: autoDraw = False
729.0663 	EXP 	target: autoDraw = False
729.0663 	EXP 	cue_hand: pos = array([-0.5,  0. ])
729.0663 	EXP 	cue_hand: image = 'images/hand_left.png'
729.0663 	EXP 	cue_movement: pos = array([0.  , 0.25])
729.0663 	EXP 	cue_movement: image = 'images/arrow_up.png'
729.0663 	EXP 	target: pos = array([0.5 , 0.25])
729.3497 	EXP 	cue_hand: autoDraw = True
729.6497 	EXP 	cue_hand: autoDraw = False
729.9497 	EXP 	cue_movement: autoDraw = True
730.2497 	EXP 	cue_movement: autoDraw = False
730.5497 	EXP 	target: autoDraw = True
730.8034 	DATA 	Keypress: up
730.8205 	EXP 	New trial (rep=0, index=368): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
730.8664 	EXP 	cue_hand: autoDraw = False
730.8664 	EXP 	cue_movement: autoDraw = False
730.8664 	EXP 	target: autoDraw = False
730.8664 	EXP 	cue_hand: pos = array([-0.5,  0. ])
730.8664 	EXP 	cue_hand: image = 'images/hand_left.png'
730.8664 	EXP 	cue_movement: pos = array([0.  , 0.25])
730.8664 	EXP 	cue_movement: image = 'images/arrow_up.png'
730.8664 	EXP 	target: pos = array([0.5 , 0.25])
731.1497 	EXP 	cue_hand: autoDraw = True
731.4497 	EXP 	cue_hand: autoDraw = False
731.7498 	EXP 	cue_movement: autoDraw = True
732.0497 	EXP 	cue_movement: autoDraw = False
732.3498 	EXP 	target: autoDraw = True
732.6707 	EXP 	New trial (rep=0, index=369): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
732.7036 	DATA 	Keypress: up
732.7165 	EXP 	cue_hand: autoDraw = False
732.7165 	EXP 	cue_movement: autoDraw = False
732.7165 	EXP 	target: autoDraw = False
732.7165 	EXP 	cue_hand: pos = array([-0.5,  0. ])
732.7165 	EXP 	cue_hand: image = 'images/hand_left.png'
732.7165 	EXP 	cue_movement: pos = array([0.  , 0.25])
732.7165 	EXP 	cue_movement: image = 'images/arrow_up.png'
732.7165 	EXP 	target: pos = array([-0.5 ,  0.25])
732.9998 	EXP 	cue_hand: autoDraw = True
733.2998 	EXP 	cue_hand: autoDraw = False
733.5998 	EXP 	cue_movement: autoDraw = True
733.8998 	EXP 	cue_movement: autoDraw = False
734.1998 	EXP 	target: autoDraw = True
734.6871 	EXP 	New trial (rep=0, index=370): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
734.7190 	DATA 	Keypress: right
734.7332 	EXP 	cue_hand: autoDraw = False
734.7332 	EXP 	cue_movement: autoDraw = False
734.7332 	EXP 	target: autoDraw = False
734.7332 	EXP 	cue_hand: pos = array([0.5, 0. ])
734.7332 	EXP 	cue_hand: image = 'images/hand_right.png'
734.7332 	EXP 	cue_movement: pos = array([0.  , 0.25])
734.7332 	EXP 	cue_movement: image = 'images/arrow_up.png'
734.7332 	EXP 	target: pos = array([-0.5 , -0.25])
735.0165 	EXP 	cue_hand: autoDraw = True
735.3165 	EXP 	cue_hand: autoDraw = False
735.6165 	EXP 	cue_movement: autoDraw = True
735.9165 	EXP 	cue_movement: autoDraw = False
736.2166 	EXP 	target: autoDraw = True
736.5377 	EXP 	New trial (rep=0, index=371): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
736.5698 	DATA 	Keypress: left
736.5832 	EXP 	cue_hand: autoDraw = False
